id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated,anomaly,cluster
bitcoin,btc,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,-0.3033882541049688,-0.36455252212657807,-1.7148160424389376,-0.21666087539492,-0.1758825202659344,-0.3025609025939246,-0.30327382670082825,0.26662803194425544,0.5972927395153425,0.07877612495149063,0.47359027926277375,-0.6819569811731868,-0.6742017230328465,-1.113417083922196,-0.3489524898558726,0.9939490939559255,2025-08-14T00:37:02.582Z,-0.08265869060421843,-0.27243787371565165,2013-07-06T00:00:00.000Z,None,2025-09-20T05:09:00.799Z,1,2
ethereum,eth,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,-0.3033882541049688,-0.36455252212657807,-1.680173294106838,-0.21666087539492,-0.1758825202659344,-0.3025609025939246,-0.30327382670082825,0.26662803194425544,0.24614547923919378,0.07877612495149063,0.1689332224688272,-0.6441515176312633,-0.6497492947797281,0.9043797088775835,-0.3489524898558726,0.9136272370840449,2025-08-24T19:21:03.333Z,-0.263450657602437,-0.27243787371565165,2015-10-20T00:00:00.000Z,"{'currency': 'btc', 'percentage': 5072.0565173726445, 'times': 50.72056517372645}",2025-09-20T05:09:00.581Z,1,2
ripple,xrp,XRP,https://coin-images.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,-0.3051894643232068,-0.36455252212657807,-1.6455305457747382,-0.21666087539492,-0.1758825202659344,-0.30576421752201005,-0.30485708163477004,0.28038791820705505,0.22088129031163134,0.07877612495149063,0.1663391016426061,-0.09298586763149651,-0.25253506455737523,-1.0948488793561189,-0.3801659134126101,0.6588721895192052,2025-07-18T03:40:53.808Z,-0.7933248522640954,-0.27243787371565165,2014-05-22T00:00:00.000Z,None,2025-09-20T05:08:58.720Z,1,2
tether,usdt,Tether,https://coin-images.coingecko.com/coins/images/325/large/Tether.png?1696501661,-0.33635823244750074,-0.36455252212657807,-1.6108877974426383,-0.21666087539492,-0.1758825202659344,-0.33701941889175857,-0.3362055293268177,0.35653364990786457,1.3393072659424266,1.210693373364923,1.1018213614204058,-0.09298586763149651,-0.25253506455737523,0.9043797088775835,-0.39563980211201394,0.46165297546693546,2018-07-24T00:00:00.000Z,-0.09161485976934501,-0.4905895995475857,2015-03-02T00:00:00.000Z,None,2025-09-20T05:09:00.084Z,1,2
binancecoin,bnb,BNB,https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,-0.3033882541049688,-0.36455252212657807,-1.5762450491105386,-0.21666087539492,-0.1758825202659344,-0.3025609025939246,-0.30327382670082825,0.26662803194425544,1.6624745435427137,0.07877612495149063,1.4078554167443742,-0.637218145826575,-0.6452648165926447,-1.1133838398547686,-0.3489524898558726,1.1875643403269982,2025-09-18T08:21:02.905Z,-0.7476001298946191,-0.27243787371565165,2017-10-19T00:00:00.000Z,None,2025-09-20T05:09:03.262Z,1,2
solana,sol,Solana,https://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756,3.3871348560893724,-0.36455252212657807,-1.541602300778439,-0.21666087539492,-0.1758825202659344,3.3933018303862434,3.3860268203703576,0.26662803194425544,-0.1867130732083118,0.07877612495149063,-0.1927944925019821,-0.4857245077688974,-0.5310228154939411,0.9043797088775835,1.543510739235169,0.6375978996095719,2025-01-19T11:15:27.957Z,-0.1799328100681034,-0.27243787371565165,2020-05-11T19:35:23.449Z,None,2025-09-20T05:08:59.381Z,-1,1
usd-coin,usdc,USDC,https://coin-images.coingecko.com/coins/images/6319/large/usdc.png?1696506694,-0.3363627433043951,-0.36455252212657807,-1.5069595524463393,-0.21666087539492,-0.1758825202659344,-0.3370389591128199,-0.33621293895990856,0.35651681582079014,1.3385582914333665,-0.6182449217370322,0.9872726185353257,-0.09298586763149651,-0.25253506455737523,0.9043797088775835,-0.3966359752042502,0.7544724622566429,2019-05-08T00:40:28.300Z,0.2841255599581926,-0.5222522569073603,2023-03-11T08:02:13.981Z,None,2025-09-20T05:09:01.272Z,1,2
dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,-0.34786188861539274,-0.36455252212657807,-1.4723168041142394,-0.21666087539492,-0.1758825202659344,-0.34806550128155944,-0.34786301957288185,0.34100125064924963,-1.1432813949746734,0.07877612495149063,-1.0266057821642323,-0.09298586763149651,-0.25253506455737523,0.9043797088775835,-0.3995476032005464,-0.732633165769282,2021-05-08T05:08:23.458Z,-0.7965257129918014,-0.27243787371565165,2015-05-06T00:00:00.000Z,None,2025-09-20T05:08:54.153Z,1,0
staked-ether,steth,Lido Staked Ether,https://coin-images.coingecko.com/coins/images/13442/large/steth_logo.png?1696513206,-0.3033882541049688,-0.36455252212657807,-1.4376740557821397,-0.21666087539492,-0.7060471807976394,-0.3025609025939246,-0.30327382670082825,0.26662803194425544,0.22390763446612613,0.07877612495149063,-0.014264312300603403,-0.6862129632808511,-0.6769544758728907,0.9043797088775835,-0.3489524898558726,0.9175527596485871,2025-08-24T19:21:31.902Z,-0.08265869060421843,-0.0997697241052782,2020-12-22T04:08:21.854Z,None,2025-09-20T05:08:58.833Z,1,2
tron,trx,TRON,https://coin-images.coingecko.com/coins/images/1094/large/tron-logo.png?1696502193,-0.3465982378397647,-0.36455252212657807,-1.40303130745004,-0.21666087539492,3.568367170605284,-0.34698188085691056,-0.34660540851375315,0.35499976665925004,1.1555101392638187,-0.13324039393506898,0.9323112951853504,-0.09298586763149651,-0.25253506455737523,0.9043797088775835,-0.40154187531966395,0.6034237274043805,2024-12-04T00:10:40.323Z,-0.794410810864625,-0.27243787371565165,2017-11-12T00:00:00.000Z,"{'currency': 'usd', 'percentage': 18121.922894428993, 'times': 181.21922894428994}",2025-09-20T05:09:00.501Z,1,2
cardano,ada,Cardano,https://coin-images.coingecko.com/coins/images/975/large/cardano.png?1696502090,-0.3380137325904321,-0.36455252212657807,-1.36838855911794,-0.21666087539492,-0.1758825202659344,-0.3382189230474011,-0.33798010478697704,0.3221866060775143,-0.3250419668856883,0.07877612495149063,-0.3020776342666415,-0.09298586763149651,-0.25253506455737523,-1.105063536945555,-0.38388495962362557,-0.9550093385730886,2021-09-02T06:00:10.474Z,-0.7729243662582059,1.838635885055399,2020-03-13T02:22:55.044Z,None,2025-09-20T05:09:03.179Z,1,0
wrapped-steth,wsteth,Wrapped stETH,https://coin-images.coingecko.com/coins/images/18834/large/wstETH.png?1696518295,-0.3033882541049688,3.057533413093532,-1.3337458107858404,2.068745750207963,-0.6504903219054862,-0.3025609025939246,-0.30327382670082825,0.26662803194425544,0.2218494768721236,-1.0649075958690306,0.5074788835353352,-0.6882508261408752,-0.6782725577241865,0.9043797088775835,-0.3489524898558726,0.43788952251893104,2022-05-13T15:09:54.509Z,-0.08265869060421843,-0.07556774006657012,2022-05-13T01:36:45.053Z,None,2025-09-20T05:09:00.819Z,1,2
chainlink,link,Chainlink,https://coin-images.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1696502009,0.014642819645677799,2.763656160746465,-1.2991030624537407,3.3181075803508504,-0.1758825202659344,0.026007685743987888,0.01796859939596329,-1.1964193554465203,-1.4864395938208477,0.07877612495149063,-1.2990194127046324,-0.43505750530274423,-0.43640537906900106,-1.113235263017104,-0.0544173122513397,-0.4846672420079992,2021-05-10T00:13:57.214Z,-0.6141561647592306,-0.27243787371565165,2017-11-29T00:00:00.000Z,None,2025-09-20T05:09:03.613Z,1,0
wrapped-beacon-eth,wbeth,Wrapped Beacon ETH,https://coin-images.coingecko.com/coins/images/30061/large/wbeth-icon.png?1696528983,-0.3033882541049688,2.6087323719454987,-1.2644603141216408,1.7149427597904405,-0.8654971807084763,-0.3025609025939246,-0.30327382670082825,0.26662803194425544,0.21310535170943876,-1.9570654650683554,0.14510650633136957,-0.6882437637120087,-0.6782679897723888,0.9043797088775835,-0.3489524898558726,0.9134916855925781,2025-08-24T19:27:46.809Z,-0.08265869060421843,-0.4143574493197699,2025-04-09T03:57:40.245Z,None,2025-09-20T05:09:00.361Z,1,2
hyperliquid,hype,Hyperliquid,https://coin-images.coingecko.com/coins/images/50882/large/hyperliquid.jpg?1729431300,0.5271262834782883,2.596052149257949,-1.2298175657895412,-0.21666087539492,1.657219763274177,0.5222164219850414,0.5236602252969746,-1.1678453971724236,0.14575244890689165,-2.2815342421284144,0.035467511014007906,-0.5878566237704599,-0.4364453620174016,-1.113235263017104,-0.010585696192942504,1.039243351295173,2025-09-18T03:30:30.650Z,3.8951044572311364,0.1852382344347303,2024-11-29T09:30:30.871Z,None,2025-09-20T05:08:54.986Z,1,0
wrapped-bitcoin,wbtc,Wrapped Bitcoin,https://coin-images.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1696507857,-0.3033882541049688,2.4717027704541756,-1.1951748174574415,1.6069183161319862,-0.07766655080727271,-0.3025609025939246,-0.30327382670082825,0.26662803194425544,0.6265149238159865,-1.1082497874934758,0.4004391663420597,-0.6893830063078293,-0.6790048474968366,-1.1134209604335477,-0.3489524898558726,0.9983961554427929,2025-08-14T00:40:53.782Z,-0.08265869060421843,1.3342469171606521,2019-04-02T00:00:00.000Z,None,2025-09-20T05:09:01.281Z,1,2
avalanche-2,avax,Avalanche,https://coin-images.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369,0.17910114391959003,2.3757295329064054,-1.1605320691253416,1.7698481655653222,-0.1758825202659344,0.1771736425884035,0.17819399871087363,-0.743860570677069,-0.08014557009400247,-2.5587589335360876,-0.12431589144718518,-0.5310236182192174,-0.5678918556668284,-1.1132872649102865,0.5582955510134677,-1.1248340824832859,2021-11-21T14:18:56.538Z,2.6513631047249158,0.049122101311413244,2020-12-31T13:15:21.540Z,None,2025-09-20T05:09:02.201Z,1,0
ethena-usde,usde,Ethena USDe,https://coin-images.coingecko.com/coins/images/33613/large/usde.png?1733810059,-0.3363425697499508,2.3095178146776463,-1.1258893207932419,1.4790631707702735,0.07548346844954919,-0.33700416501114866,-0.3362159946419311,0.3552067465066107,1.2802600641997,1.848252632313488,1.4532808963415014,4.57451840059577,2.72566631441244,0.9043797088775835,-0.39755245444910764,1.112725632463085,2023-12-20T15:38:34.596Z,0.34796150844588575,-0.5254592151905185,2024-10-04T07:57:15.809Z,None,2025-09-20T05:08:54.072Z,1,2
sui,sui,Sui,https://coin-images.coingecko.com/coins/images/26375/large/sui-ocean-square.png?1727791290,-0.2943822030137783,2.077468517814455,-1.0912465724611422,-0.21666087539492,-0.1758825202659344,-0.293408574227966,-0.2947242500575425,0.11362913463912042,-1.4749796749098638,0.07877612495149063,-1.2783128617756512,0.6493331636019226,1.7472676813556747,-1.111563773593378,-0.3688759517005986,0.25469228965570717,2025-01-04T22:56:18.063Z,-0.34735147895917595,-0.05676195815157229,2023-10-19T10:40:30.078Z,None,2025-09-20T05:08:59.976Z,1,0
figure-heloc,figr_heloc,Figure Heloc,https://coin-images.coingecko.com/coins/images/68480/large/figure.png?1755863954,-0.3363985012429015,1.9286666253891158,-1.0566038241290423,1.1788270364474323,-0.8012734873582252,-0.3363635020255315,-0.3362465197970575,0.3038175149380014,-0.9287641349773013,-3.369990593145177,-0.6101333503537884,4.021357194784554,2.367883776380397,0.9043797088775835,-0.3973930667543498,1.0334356081327514,2025-08-30T12:40:04.527Z,0.2915473709795342,-0.5227910282306434,2025-09-06T20:28:04.023Z,None,2025-09-20T05:08:53.980Z,1,0
stellar,xlm,Stellar,https://coin-images.coingecko.com/coins/images/100/large/fmpFRHHQ_400x400.jpg?1735231350,-0.3459442419035687,1.8895647194989784,-1.0219610757969426,2.530018127069037,0.22435897249008357,-0.34627913457721105,-0.34592638213768423,0.34905868969869386,0.503116806530604,-0.8109006052501849,0.3931622190541912,-0.09298586763149651,-0.25253506455737523,-1.1041345998476837,-0.39859137664930877,-0.4893580530378185,2018-01-03T00:00:00.000Z,-0.7960464169430663,-0.27243787371565165,2015-03-05T00:00:00.000Z,None,2025-09-20T05:08:59.417Z,1,0
bitcoin-cash,bch,Bitcoin Cash,https://coin-images.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1696501932,-0.3033882541049688,1.8118392003922426,-0.9873183274648429,1.0867304173164483,1.2896146946691325,-0.3025609025939246,-0.30327382670082825,-5.947232844927873,0.8715452835279921,-0.23812296921148324,0.6163030257899873,-0.6819552353734821,-0.6742005900652205,-1.113417083922196,-0.3489524898558726,-1.3505473749649086,2017-12-20T00:00:00.000Z,-0.08265869060421843,-0.17208493040760334,2018-12-16T00:00:00.000Z,None,2025-09-20T05:09:02.765Z,1,0
wrapped-eeth,weeth,Wrapped eETH,https://coin-images.coingecko.com/coins/images/33033/large/weETH.png?1701438396,-0.3033882541049688,1.7579569107538318,-0.9526755791327431,1.0442515742854277,-0.7858483298911245,-0.3025609025939246,-0.30327382670082825,0.26662803194425544,0.22564915243028194,-1.2529766979223962,0.174776440950156,-0.6885071095485567,-0.6784383208454836,0.9043797088775835,-0.3489524898558726,0.9226748432487907,2025-08-24T19:25:19.771Z,-0.08265869060421843,-0.41527140255540335,2025-04-09T03:45:31.391Z,None,2025-09-20T05:09:00.783Z,1,2
weth,weth,WETH,https://coin-images.coingecko.com/coins/images/2518/large/weth.png?1696503332,-0.3033882541049688,1.639183358967372,-0.9180328308006434,0.9506189086902981,0.22441494557138686,-0.3025609025939246,-0.30327382670082825,0.26662803194425544,0.22446784304200834,0.988831180930319,1.14317773300185,-0.6884782748240137,-0.6784196706566742,0.9043797088775835,-0.3489524898558726,0.9115714741058347,2025-08-24T19:28:11.411Z,-0.08265869060421843,2.255706101934775,2018-12-15T00:00:00.000Z,None,2025-09-20T05:09:00.966Z,1,2
hedera-hashgraph,hbar,Hedera,https://coin-images.coingecko.com/coins/images/3688/large/hbar.png?1696504364,-0.34824899218533845,1.3552992729787152,-0.8833900824685437,1.0874367926693462,0.36394309902646527,-0.34853429879434444,-0.348290070926214,0.3495052679742278,0.08663826570400518,-1.267817181010232,0.025694431559357963,-0.09298586763149651,-0.25253506455737523,-1.1041349317101519,-0.4006257879028895,-0.5483776587058616,2021-09-15T10:40:28.318Z,-0.7844894860956827,0.6917460523937295,2020-01-02T17:30:24.852Z,None,2025-09-20T05:08:54.712Z,1,0
leo-token,leo,LEO Token,https://coin-images.coingecko.com/coins/images/8418/large/leo-token.png?1696508607,-0.20306867629788228,0.9927866432962873,-0.8487473341364439,0.5580343836270389,-0.9172762662318847,-0.20646145475135963,-0.20210383642194713,0.30463362440157743,1.0907573349602038,0.5137075070847444,0.8780204205578577,-0.343329468538463,-0.4399867232327462,0.9043797088775835,-0.3370648242885194,1.013619560501275,2025-03-10T09:26:43.294Z,0.1883353101277433,0.036900185535929775,2019-12-24T15:14:35.376Z,None,2025-09-20T05:08:55.570Z,1,2
litecoin,ltc,Litecoin,https://coin-images.coingecko.com/coins/images/2/large/litecoin.png?1696501400,1.4388519078577584,0.9813431614361454,-0.8141045858043442,0.4320620137001156,1.816920339276949,1.4438558884370687,1.4454312478378915,-3.6806088623864133,-0.20140636987792085,-1.3961024157605557,-0.22572383937160695,-0.6608025225681358,-0.6605186927377668,-1.1134053834962299,2.3201936934820715,-0.989062547788137,2021-05-10T03:13:07.904Z,0.6195084199375259,4.600521910869289,2015-01-14T00:00:00.000Z,None,2025-09-20T05:08:56.174Z,-1,1
usds,usds,USDS,https://coin-images.coingecko.com/coins/images/39926/large/usds.webp?1726666683,-0.3363705903158676,0.8362249690109833,-0.7794618374722444,0.3176233193291207,-0.81163427902662,-0.3370346727723685,-0.33623481954309564,0.3560326090310937,1.3169719935909445,2.046463302215337,1.8486445079894749,2.3678246473132383,1.2983852914219627,0.9043797088775835,-0.39738642560040155,1.0359843408848612,2024-10-29T05:40:51.197Z,0.3710864776129296,-0.5266908278234812,2024-10-03T13:19:28.826Z,None,2025-09-20T05:09:00.174Z,1,2
crypto-com-chain,cro,Cronos,https://coin-images.coingecko.com/coins/images/7310/large/cro_token_logo.png?1696507599,-0.34839474924873776,0.8160719865864537,-0.7448190891401446,3.1782082227550523,-0.7112819666734246,-0.34870665239135606,-0.34841714296721216,0.35234466765716294,0.5658236316875184,-0.1474437500053718,0.4408826962013546,-0.09298586763149651,-0.25253506455737523,-1.0948488793561189,-0.3979947088139829,-1.1073254494778548,2021-11-24T15:53:54.855Z,-0.7817083203459582,0.41305417738394895,2019-02-08T00:00:00.000Z,None,2025-09-20T05:09:03.437Z,1,0
the-open-network,ton,Toncoin,https://coin-images.coingecko.com/coins/images/17980/large/photo_2024-09-10_17.09.00.jpeg?1725963446,-0.30346656759271823,0.7722006349574473,-0.7101763408080449,1.8485836340157076,-0.1951166468396759,-0.3036286742366197,-0.3031155012074341,0.24021218811974498,-0.2934084500192899,-1.2387670317116244,-0.26390847276592216,0.2651378150209314,0.5683252333925114,0.9043797088775835,-0.3496166052506968,-0.6942590248183945,2024-06-15T00:36:51.509Z,-0.15707382915070445,-0.27069982925878006,2021-09-21T00:33:11.092Z,None,2025-09-20T05:09:00.029Z,1,0
shiba-inu,shib,Shiba Inu,https://coin-images.coingecko.com/coins/images/11939/large/shiba.png?1696511800,-0.35202072794859873,0.7000621672261043,-0.6755335924759451,0.21092843889816293,0.22452760009806844,-0.35228835065822617,-0.3520378760096042,0.3563771812870561,-0.46060026380190777,-1.4416732281894837,-0.4449863581127346,-0.09298586763149651,-0.25253506455737523,0.9043797088775835,-0.40440555312186915,-1.3813664957927403,2021-10-28T03:54:55.568Z,-0.7966327239357895,-0.27243787371565165,2020-11-28T11:26:25.838Z,None,2025-09-20T05:08:58.988Z,1,0
coinbase-wrapped-btc,cbbtc,Coinbase Wrapped BTC,https://coin-images.coingecko.com/coins/images/40143/large/cbbtc.webp?1726136727,-0.3033882541049688,0.5242645231703769,-0.6408908441438455,0.07169577346590919,0.5316045846485898,-0.3025609025939246,-0.30327382670082825,0.26662803194425544,0.6114623629509746,0.505713046381626,0.8141008708159422,-0.6894083802489533,-0.6790212592642562,0.9043797088775835,-0.3489524898558726,0.998811319876299,2025-08-14T00:40:22.976Z,-0.08265869060421843,-0.4767714079566893,2024-09-12T14:07:41.775Z,None,2025-09-20T05:09:03.878Z,1,2
binance-bridged-usdt-bnb-smart-chain,bsc-usd,Binance Bridged USDT (BNB Smart Chain),https://coin-images.coingecko.com/coins/images/35021/large/USDT.png?1707233575,-0.33635823244750074,0.4967186074748197,-0.6062480958117457,0.04998052226696532,-0.1758825202659344,-0.3369889111305387,-0.33626198819776204,0.35604867864208917,1.3177027004290518,0.8362387668360354,1.061089022880657,1.8557997523789689,0.9672095608742686,0.9043797088775835,-0.3974329136780393,1.0581555196987966,2024-08-05T14:21:42.527Z,0.3636006323833401,-0.5262981424531128,2024-12-05T22:30:39.827Z,None,2025-09-20T05:09:03.023Z,1,2
