id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated,anomaly,cluster
polkadot,dot,Polkadot,https://coin-images.coingecko.com/coins/images/12171/large/polkadot.png?1696512008,-0.28404482263084674,0.45386837975606265,-0.5716053474796459,0.016200434172277737,1.8404345833028586,-0.28120546974002125,-0.28395811650673825,-0.08145216880340747,-2.8527274181613147,0.07877612495149063,-2.3727430417604736,-0.11838810627007632,-0.3096875447057569,0.9043797088775835,-0.03927548124934797,-1.5961502654388486,2021-11-04T14:10:09.301Z,2.5282203965559833,-0.497665587145912,2020-08-20T05:48:11.359Z,None,2025-09-20T05:08:58.156Z,1,0
whitebit,wbt,WhiteBIT Coin,https://coin-images.coingecko.com/coins/images/27045/large/wbt_token.png?1696526096,0.3252341120601236,0.3596595774437449,-0.5369625991475462,1.4545443925777095,-0.5816859337469655,0.31628903375097367,0.3309780998362574,-0.42790434834072355,0.5346711634895407,0.04804094350154053,0.4108775372213269,-0.6353680694304377,-0.6008815781771024,-1.1133466956453524,-0.05727300844908376,0.6780384409875514,2025-06-16T09:30:18.527Z,2.971534145964141,0.1535730788115453,2023-02-13T19:01:21.899Z,None,2025-09-20T05:09:01.027Z,1,2
ethena-staked-usde,susde,Ethena Staked USDe,https://coin-images.coingecko.com/coins/images/33669/large/sUSDe-Symbol-Color.png?1716307680,-0.33322569293752147,0.3284253579762302,-0.5023198508154464,-0.08268996973406262,-0.6999181869119635,-0.3339838966503823,-0.3330390194589341,0.3564320851601179,1.3343810840088526,1.40548981146935,1.545586213533756,1.221326030618967,0.5568344006114905,0.9043797088775835,-0.39583903673046117,0.9864761341528159,2025-01-29T17:52:32.991Z,0.44957148266439884,-0.5198886342807725,2024-04-03T14:23:03.162Z,None,2025-09-20T05:08:53.983Z,1,2
world-liberty-financial,wlfi,World Liberty Financial,https://coin-images.coingecko.com/coins/images/50767/large/wlfi.png?1756438915,-0.3485970799756873,0.2943364998509624,-0.46767710248334665,3.0211122317675807,-0.1758825202659344,-0.34868044622446825,-0.34858169065249667,0.35446572769085927,0.9450604806652447,0.35283762069658825,0.640521696565204,-0.09298586763149651,-0.25253506455737523,-1.0948488793561189,-0.4022056719390987,0.1691577789045714,2025-09-01T12:20:09.597Z,-0.5946589797748435,-0.5121549372019732,2025-09-04T14:17:54.961Z,None,2025-09-20T05:09:01.519Z,1,2
uniswap,uni,Uniswap,https://coin-images.coingecko.com/coins/images/12504/large/uniswap-logo.png?1720676669,-0.20808073951384914,0.18121303449152637,-0.4330343541512469,0.5225135163090584,0.6533974883538018,-0.20844445923065066,-0.2079618796775318,0.025205031471296074,-0.2328693884820942,-0.5743905572684509,-0.23834374724787508,-0.46417365582633585,-0.43640537906900106,-1.113235263017104,-0.1060854899686625,-1.2146412005596254,2021-05-03T05:25:04.822Z,0.47173717013480676,-0.1172488032362605,2020-09-17T01:20:38.214Z,None,2025-09-20T05:09:00.506Z,1,0
monero,xmr,Monero,https://coin-images.coingecko.com/coins/images/69/large/monero_logo.png?1696501460,4.277089330874486,0.16620967307634674,-0.3983916058191471,-0.21056933976269604,-0.45587744961348686,4.284586074424508,4.276607720712621,-4.403203332053068,0.6230623340059291,0.27763926360308555,0.5283349961024084,-0.6825108748477077,-0.6745599793288197,0.9043797088775835,3.1972908954263937,-0.17934358602114142,2018-01-09T00:00:00.000Z,-0.5304265117668465,-0.27243787371565165,2015-01-14T00:00:00.000Z,None,2025-09-20T05:08:56.399Z,-1,1
mantle,mnt,Mantle,https://coin-images.coingecko.com/coins/images/30980/large/Mantle-Logo-mark.png?1739213200,-0.3260208520645691,0.15054772000777047,-0.3637488574870474,0.7436007267458247,1.1935343782199925,-0.3255942623149203,-0.3260726977495902,0.22923430462674926,-1.9072475726632325,-2.1638069477426742,-1.6775392895246977,0.5308346020608155,0.8299592296891496,-1.1122659260369114,-0.39205357897996324,0.8723113856266382,2025-09-18T16:48:28.435Z,-0.41738027424068463,-0.3017501154142625,2023-10-18T02:50:46.942Z,None,2025-09-20T05:08:56.025Z,1,0
dai,dai,Dai,https://coin-images.coingecko.com/coins/images/9956/large/Badge_Dai.png?1696509996,-0.33635871799112477,-0.051609191951805244,-0.32910610915494765,-0.38228232335823004,-0.5783961493096711,-0.33700416501114866,-0.33623032309908324,0.3565220354809057,1.3387896819321004,0.9494225733316473,1.1747352386393184,1.0303980035994822,0.4333428878827491,0.9043797088775835,-0.39630391750683813,0.6563365256328646,2020-03-13T03:02:50.373Z,0.2894367049615187,-0.5225394322863691,2023-03-11T07:50:50.514Z,None,2025-09-20T05:09:03.847Z,1,2
aave,aave,Aave,https://coin-images.coingecko.com/coins/images/12645/large/aave-token-round.png?1720472354,4.348197977751015,-0.05426178568240909,-0.2598206124907481,-0.3390733987490265,1.1937344140750958,4.355821696872885,4.354820514449346,0.26662803194425544,0.033351469535025054,-0.0849151729420026,0.022826973946278646,-0.6837168162738214,-0.6751536336754322,-1.1134180125274313,3.989979030688559,-0.4565023166397642,2021-05-18T21:19:59.514Z,-0.08265869060421843,0.01933346940640184,2020-11-05T09:20:11.928Z,None,2025-09-20T05:09:01.343Z,-1,1
ethena,ena,Ethena,https://coin-images.coingecko.com/coins/images/36530/large/ethena.png?1711701436,-0.341636624172606,-0.05542242479364382,-0.2944633608228479,0.6714156431735667,1.8965712967074633,-0.3418398892265865,-0.3416546494980639,0.3263730166892569,-0.619778659259948,-0.6076689401372593,-0.5417217941712394,1.8948387865570595,2.9604193815916053,0.9043797088775835,-0.3943115713223655,-0.508471117261755,2024-04-11T13:15:15.057Z,-0.5564083917634096,-0.40461123971783225,2024-09-06T21:04:48.253Z,None,2025-09-20T05:08:54.213Z,1,0
pepe,pepe,Pepe,https://coin-images.coingecko.com/coins/images/29850/large/pepe-token.jpeg?1696528776,-0.35202076131014454,-0.06429550297608659,-0.22517786415864838,-0.3922833134768716,2.1394464855971838,-0.35228838299645304,-0.35203790941628327,0.3563771976952888,-0.7390239260154203,-0.7134597013722133,-0.6674721880196439,-0.09298586763149651,-0.25253506455737523,0.9043797088775835,-0.4044059391721482,-0.6684461913615091,2024-12-09T16:30:35.828Z,-0.7966326561018481,-0.27243787371565165,2023-04-18T02:14:41.591Z,None,2025-09-20T05:08:57.673Z,1,0
okb,okb,OKB,https://coin-images.coingecko.com/coins/images/4463/large/WeChat_Image_20220118095654.png?1696505053,2.662891721382163,-0.18711242284380353,-0.19053511582654864,-0.4891034844192444,-0.32325649265723416,2.6191673894322482,2.6586795037174937,-2.8037384240577983,0.6094407406988775,0.30347163107130687,0.36579243928330646,-0.6815530810296749,-0.6739404819751963,-1.113417083922196,1.292408708452139,0.45296582685573156,2025-08-22T01:50:26.131Z,-0.08165630895972334,-0.27243787371565165,2019-01-14T00:00:00.000Z,None,2025-09-20T05:08:57.130Z,1,1
near,near,NEAR Protocol,https://coin-images.coingecko.com/coins/images/10365/large/near.jpg?1696510367,-0.3033099406172193,-0.22587732201954813,-0.15589236749444887,-0.5062434233290924,2.365560961233038,-0.3014931309512294,-0.3034321521942224,0.19144345421227993,-0.9449614698886815,-0.6044800560515284,-0.8147285139661433,-0.2205838291076744,-0.37045483551106645,0.9043797088775835,-0.2686609386216268,-1.3738488587043267,2022-01-16T22:09:45.873Z,-0.1479637316003669,-0.2741759181725233,2020-11-04T16:09:15.137Z,None,2025-09-20T05:08:57.132Z,1,0
memecore,m,MemeCore,https://coin-images.coingecko.com/coins/images/53247/large/square-bg-transparent.png?1752637478,-0.3164666065591323,-0.24179860751947405,-0.12124961916234912,1.0749547442891862,-0.7027882317565157,-0.3107979981232873,-0.31657316814593933,-0.016363612341633565,0.1653749721219,-3.5719757217749035,0.030580971286682936,-0.05873219038563814,0.6023668960526631,-1.111563773593378,-0.38474830963689705,0.4935759595616,2025-09-18T07:27:06.144Z,-0.7381875322816644,1.9059318980014828,2025-07-04T03:56:17.448Z,None,2025-09-20T05:08:56.075Z,1,0
bitget-token,bgb,Bitget Token,https://coin-images.coingecko.com/coins/images/11610/large/Bitget_logo.png?1736925727,-0.27135803761543065,-0.2945446400627571,-0.08660687083024937,-0.35096136352248347,0.7578397408840802,-0.2715955249557648,-0.27160872802199226,0.2151911556402081,0.13509021829417495,0.07877612495149063,0.030580971286682936,-0.4268452125948849,-0.4558177385859501,-1.1130495419700235,-0.34828837446104843,0.019374900469258285,2024-12-27T11:41:24.992Z,-0.7790485609922174,-0.27243787371565165,2020-06-25T04:17:05.895Z,None,2025-09-20T05:09:02.574Z,1,0
jito-staked-sol,jitosol,Jito Staked SOL,https://coin-images.coingecko.com/coins/images/28046/large/JitoSOL-200.png?1696527060,4.248896475284672,-0.32335484891458866,-0.05196412249814963,-0.5965073746648614,-0.6834941437037442,4.258807016193725,4.251275641769552,0.26662803194425544,-0.2139014568095571,-1.1065216020095034,-1.6965387748602807,-0.6849718152597609,-0.6761517061117541,0.9043797088775835,1.8503984631834323,0.793681490981206,2025-01-19T11:21:54.080Z,-0.08366107224871352,-0.27243787371565165,2023-09-12T10:21:17.665Z,None,2025-09-20T05:08:55.195Z,-1,1
story-2,ip,Story,https://coin-images.coingecko.com/coins/images/54035/large/Transparent_bg.png?1738075331,-0.18411681226250762,-0.3591991994853965,-0.017321374166049876,0.8516158197846494,0.45096218237958885,-0.18342809503036392,-0.19038774991077778,0.8354564311897191,0.1653749721219,1.9530524415717565,2.8170819011262256,-0.5721688709515849,-0.4330263154072817,0.9043797088775835,-0.3269702702871916,0.9566785123447603,2025-09-09T15:21:29.462Z,0.43479435768412694,-0.023804851629351566,2025-02-14T03:11:08.309Z,None,2025-09-20T05:08:59.098Z,1,2
bittensor,tao,Bittensor,https://coin-images.coingecko.com/coins/images/28452/large/ARUsPeNQ_400x400.jpeg?1696527447,-0.3033882541049688,-0.36990584476775956,0.017321374166049876,0.13856661900466835,-0.507374384486276,-0.3025609025939246,-0.30327382670082825,0.26662803194425544,-0.6519297601366724,-0.21682677747403645,-0.5697620226646068,-0.6858304636914787,-0.6739404819751963,-1.113417083922196,4.62693210586445,-0.45565496785454085,2024-03-07T18:45:36.466Z,-0.08265869060421843,-0.0004752507640733564,2023-05-14T08:57:53.732Z,None,2025-09-20T05:09:02.768Z,1,0
aptos,apt,Aptos,https://coin-images.coingecko.com/coins/images/26455/large/aptos_round.png?1696525528,-0.2801291482433726,-0.3914981676331631,0.05196412249814963,-0.22275241102714394,2.624627394097482,-0.2804427757095247,-0.2803166301586721,0.1934279862326802,-0.21051584845965962,0.03211336015305229,-0.2347439533379302,-0.4262267166916408,-0.3937545390526678,0.9043797088775835,-0.27211433867471263,-1.136470235851671,2023-01-26T14:25:17.390Z,2.9961626875979275,-0.5040056852331707,2022-12-29T21:35:14.796Z,None,2025-09-20T05:09:01.808Z,1,0
ondo-finance,ondo,Ondo,https://coin-images.coingecko.com/coins/images/26580/large/ONDO.png?1696525656,-0.3361076292867024,-0.39360999006999414,0.08660687083024937,0.7143203677311563,0.14260356394763146,-0.3360584244133329,-0.3359997061854053,0.2922385161739152,-1.355898817192966,-0.6008703270467385,-1.1912215727251654,0.4956340394032422,1.7472676813556747,-1.111563773593378,-0.3901940558744555,-0.3923733923101756,2024-12-16T00:36:00.777Z,-0.6954451292757065,0.06254450552154003,2024-01-18T12:14:30.524Z,None,2025-09-20T05:08:57.123Z,1,0
ethereum-classic,etc,Ethereum Classic,https://coin-images.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1696501717,-0.03453805066099693,-0.4176097512690165,0.12124961916234912,-0.6708112716192998,-0.4987016798458868,-0.035312914307934484,-0.03396216243732781,-0.3201148723898475,-0.11920793981449251,0.1142218527030204,-0.14813229298891234,-0.6318154225242951,-0.6417703559633244,-1.113381852639565,0.7052642878880633,-1.467417378705316,2021-05-06T18:34:22.133Z,-0.03925827453715986,1.135246261872948,2016-07-25T00:00:00.000Z,"{'currency': 'usd', 'percentage': 4405.244744363078, 'times': 44.052447443630776}",2025-09-20T05:08:54.302Z,1,0
worldcoin-wld,wld,Worldcoin,https://coin-images.coingecko.com/coins/images/31069/large/worldcoin.jpeg?1696529903,-0.3286835106480515,-0.4329107094967022,0.15589236749444887,1.6461776246172901,0.6534681954078659,-0.3284924996308072,-0.3284475801505029,0.2640094788892199,-1.3096328958934673,-0.6175142481756283,-1.3293649533437668,0.07892532767382772,1.7472676813556747,-1.111563773593378,-0.3264389779713322,-1.4509244701045538,2024-03-10T00:10:42.330Z,-0.07779824791279075,-0.4487560694438536,2025-04-07T07:06:11.379Z,None,2025-09-20T05:09:00.700Z,1,0
binance-staked-sol,bnsol,Binance Staked SOL,https://coin-images.coingecko.com/coins/images/40132/large/bnsol.png?1725968367,3.6648344836490354,-0.43897769018189003,0.19053511582654864,-0.6876562429836598,-0.8785758975762306,3.6721427679357803,3.658188343514953,0.26662803194425544,-0.17265305579839585,0.49013841726329066,0.43818542941782856,-0.6850011486685008,-0.676170678847582,0.9043797088775835,1.5743921050944942,0.7804013958698969,2025-01-19T11:30:53.744Z,-0.08265869060421843,-0.4482951294352308,2025-04-07T06:56:20.488Z,None,2025-09-20T05:09:02.350Z,1,1
pi-network,pi,Pi Network,https://coin-images.coingecko.com/coins/images/54342/large/pi_network.jpg?1739347576,-0.34645567596666543,-0.47249467992733285,0.22517786415864838,-0.4078414602284526,-0.722012185606171,-0.3467800567625606,-0.34647108516515757,0.3505912424280255,0.6151707001543696,0.551022606855963,0.5147970892061257,2.3647242882435036,2.360065373544487,-1.0948488793561189,-0.38454907501844976,-1.474996409070134,2025-02-26T16:41:03.732Z,-0.38874713173724434,-0.5257087032250404,2025-08-26T00:57:49.575Z,None,2025-09-20T05:08:57.390Z,1,0
usdt0,usdt0,USDT0,https://coin-images.coingecko.com/coins/images/53705/large/usdt0.jpg?1737086183,-0.3363425697499508,-0.4781619526554759,0.2598206124907481,-0.7185463434277161,1.0315099245535857,-0.33700416501114866,-0.33621912948670024,0.3571763376396368,1.3679327063252829,0.844921089627379,1.0351220281291202,0.3868165406304723,0.017076875674344818,0.9043797088775835,-0.3974196313701428,1.0554660686943342,2025-01-23T22:34:53.341Z,0.40491624240109875,-0.5281417411414253,2025-02-28T01:35:58.101Z,None,2025-09-20T05:09:00.703Z,1,2
binance-peg-weth,weth,Binance-Peg WETH,https://coin-images.coingecko.com/coins/images/39580/large/weth.png?1723006716,-0.3033882541049688,-0.5194125754753713,0.2944633608228479,-0.751065416184168,-0.5703616006249528,-0.3025609025939246,-0.30327382670082825,0.26662803194425544,0.28248596598773373,0.402851647983837,0.19910857227840814,-0.6892037848693005,-0.6788889277604686,0.9043797088775835,-0.3489524898558726,0.9053558607605688,2025-08-24T19:14:00.505Z,-0.08265869060421843,-0.41465471143729754,2025-04-09T01:32:41.942Z,None,2025-09-20T05:09:02.667Z,1,2
usd1-wlfi,usd1,USD1,https://coin-images.coingecko.com/coins/images/54977/large/USD1_1000x1000_transparent.png?1749297002,-0.33635823244750074,-0.5279457448744713,0.32910610915494765,-0.7577923632594648,0.6408919550568184,-0.33701941889175857,-0.3362272990821594,0.35702280857927343,1.3611188650599315,0.9084968539001325,1.1544464288374225,0.31251431379872713,-0.030981518547839614,0.9043797088775835,-0.3975989425267453,1.130678302977559,2025-05-12T12:36:39.412Z,0.42211435302397193,-0.5289231719125758,2025-04-16T00:36:15.580Z,None,2025-09-20T05:09:00.648Z,1,2
arbitrum,arb,Arbitrum,https://coin-images.coingecko.com/coins/images/16547/large/arb.jpg?1721358242,-0.3443076622992776,-0.5303579988825086,0.3637488574870474,-0.3147319000818995,1.1168001314273566,-0.3443384291088513,-0.3443345776270991,0.3180215146073777,-1.9514005333558708,-0.06599491445387436,-0.6827790480837078,1.3376140024456182,1.7472676813556747,-1.111563773593378,-0.388533767387395,-1.2094996656243238,2024-01-12T12:29:59.231Z,-0.49401321296129314,-0.47711059926178573,2025-04-07T07:01:34.124Z,None,2025-09-20T05:09:03.051Z,1,0
polygon-ecosystem-token,pol,POL (ex-MATIC),https://coin-images.coingecko.com/coins/images/32440/large/polygon.png?1698233684,-0.3480805711985844,-0.5349934403847598,0.3983916058191471,-0.7633482678106525,-0.33133731291527146,-0.3483518623822497,-0.34810935820805383,0.3476564847041679,-0.17428496773683552,0.21248798249007195,-0.17983420296660751,3.2514409152495634,1.8699048912554939,0.9043797088775835,-0.39583903673046117,-1.2426368385270827,2024-03-13T18:55:06.692Z,-0.6077416610907109,-0.4961818268688385,2025-04-07T07:06:08.017Z,None,2025-09-20T05:08:57.644Z,1,0
internet-computer,icp,Internet Computer,https://coin-images.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1696514180,-0.2776231166353892,-0.5563302281140842,0.4330343541512469,-0.7801686817856924,-0.6432338834386037,-0.27754453839363785,-0.2776250967709711,0.17235533737344344,-0.34554438291825096,0.1431429218749078,-0.35463049951354486,-0.4875815078969101,-0.5484804153392265,0.9043797088775835,4.248718388512067,-1.8157950452968876,2021-05-10T16:05:53.653Z,2.737563000443169,-0.49508259617304207,2023-09-22T00:29:57.369Z,None,2025-09-20T05:08:55.061Z,1,0
pump-fun,pump,Pump.fun,https://coin-images.coingecko.com/coins/images/67164/large/pump.jpg?1751949376,-0.35191010764112096,-0.5687927926388296,0.46767710248334665,0.1093035931958152,2.5372910929921813,-0.3521744680838297,-0.35192896865246315,0.3558843713556579,-1.6240073345418626,-0.22982735890032685,-1.100824455743053,-0.09298586763149651,-0.25253506455737523,-0.9276999369835267,-0.4043475564557315,0.6160327514547956,2025-09-14T16:42:40.248Z,-0.7938210927494747,-0.41931722564457047,2025-07-29T11:15:43.983Z,None,2025-09-20T05:08:57.784Z,1,0
jupiter-perpetuals-liquidity-provider-token,jlp,Jupiter Perpetuals Liquidity Provider Token,https://coin-images.coingecko.com/coins/images/33094/large/jlp.png?1700631386,-0.2605507763060021,-0.6278847288221692,0.5023198508154464,-0.8365771880217617,-0.6306342917118303,-0.2621381189776076,-0.2600509670042171,0.269246584999291,0.6747233074601203,0.7962102017836776,0.9093510050892549,-0.543619727663568,-0.5847257201152718,0.9043797088775835,-0.36469202471320616,1.1305822620105106,2025-09-18T17:23:08.909Z,-0.6158112027570211,1.4886019033651643,2023-11-24T05:55:06.706Z,None,2025-09-20T05:08:55.203Z,1,2
kinetic-staked-hype,khype,Kinetiq Staked HYPE,https://coin-images.coingecko.com/coins/images/67388/large/khype.png?1752632397,0.5293190611352738,-0.6326723418467223,0.5369625991475462,-0.8403514034307007,-0.44626417915426136,0.5246570428826304,0.5260351076978874,-1.2182859101261692,0.11041059483709834,0.4339312416964076,0.09154281070287718,-0.6744333366941598,-0.6693354587527811,0.9043797088775835,-0.00965593464018862,1.0440612038573536,2025-09-18T01:45:16.367Z,-0.08265869060421843,-0.4992293543086989,2025-08-02T18:59:35.641Z,None,2025-09-20T05:08:55.368Z,1,2
