id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated,anomaly,cluster
kaspa,kas,Kaspa,https://coin-images.coingecko.com/coins/images/25751/large/kaspa-icon-exchanges.png?1696524837,-0.35070474653418665,-0.6416109515431672,0.5716053474796459,-0.8415489450436597,-0.6782024731128896,-0.35096187762401193,-0.350718704832134,0.35245235594447255,-0.6804943082830197,0.12360492147143451,-0.6135938972213715,-0.09298586763149651,-0.25253506455737523,-1.108090042188416,-0.40302867694213457,-0.6037793160456059,2024-08-01T00:40:47.164Z,-0.7964220884028773,-0.27243787371565165,2022-05-26T14:42:59.316Z,None,2025-09-20T05:08:55.871Z,1,0
pudgy-penguins,pengu,Pudgy Penguins,https://coin-images.coingecko.com/coins/images/52622/large/PUDGY_PENGUINS_PENGU_PFP.png?1733809110,-0.3514702452142403,-0.6429282467844127,0.6062480958117457,-0.731450981289017,1.1572273377057647,-0.35170287361949604,-0.3514855518261808,0.35195539904156353,0.1653749721219,-1.1264962809554202,0.030580971286682936,-0.09298586763149651,-0.25253506455737523,-1.0969124465460691,-0.40395155825939805,-0.275722823943847,2024-12-17T13:05:22.873Z,-0.7920577630541205,-0.08912951094198106,2025-04-09T01:31:57.832Z,None,2025-09-20T05:08:57.938Z,1,0
susds,susds,sUSDS,https://coin-images.coingecko.com/coins/images/52721/large/sUSDS_Coin.png?1734086971,-0.3352931690141077,-0.651459625232277,0.6408908441438455,-0.8551619685457629,-0.8824962307549988,-0.3359211394878435,-0.3352080787184344,0.35912111194574253,1.4470682568923112,0.6818497624801514,0.6320482561725973,0.07498846551261622,-0.18461232265202634,0.9043797088775835,-0.39718054982800605,1.1465706516071585,2025-02-03T02:31:35.208Z,0.38765040328873274,-0.5237509286941638,2025-01-04T01:21:08.460Z,None,2025-09-20T05:08:59.162Z,1,2
vechain,vet,VeChain,https://coin-images.coingecko.com/coins/images/1167/large/VET.png?1742383283,-0.35163138163699087,-0.6607081724522624,0.7101763408080449,-0.8624528688856514,-0.5877321907086769,-0.35188759002912556,-0.351645902460961,0.3551456736239588,-0.7979737001797326,0.10910314820836135,-0.7053886419249662,-0.09298586763149651,-0.25253506455737523,-1.097316622796037,-0.4025400208346229,-1.567409702122546,2021-04-19T01:08:21.675Z,-0.794271918204081,0.09371655078997969,2020-03-13T02:29:59.652Z,"{'currency': 'eth', 'percentage': 94.70341508189865, 'times': 0.9470341508189866}",2025-09-20T05:09:00.441Z,1,0
myx-finance,myx,MYX Finance,https://coin-images.coingecko.com/coins/images/55506/large/myx.jpg?1746434335,-0.17675534441405633,-0.6611883261295566,0.6755335924759451,0.9190363058255129,0.3326326923859947,-0.142547694995749,-0.1751885025449365,-3.0629422347528337,0.1653749721219,0.07877612495149063,0.030580971286682936,-0.617880085007532,-0.43640537906900106,-1.113235263017104,-0.27802496568864804,-0.04939620655240334,2025-09-11T03:15:27.945Z,-0.7387488413740401,-0.27243787371565165,2025-06-19T17:36:45.581Z,None,2025-09-20T05:08:56.563Z,1,0
hash-2,hash,Provenance Blockchain,https://coin-images.coingecko.com/coins/images/66154/large/Hastra_Icon.png?1748497203,-0.3513428521938373,-0.6624164380322535,0.7448190891401446,-0.43198424776331495,-0.9211880682433145,-0.3516245444849477,-0.35148653692740073,0.3611478841061773,0.1653749721219,2.599147200539207,0.030580971286682936,-0.09298586763149651,-0.25253506455737523,-1.0948488793561189,-0.4040066798371685,0.35116544105568476,2025-09-14T16:52:41.627Z,-0.7796545955162,-0.41810902382164805,2025-06-04T11:15:56.153Z,None,2025-09-20T05:08:54.502Z,1,2
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,https://coin-images.coingecko.com/coins/images/36291/large/blackrock.png?1711013223,-0.33635823244750074,-0.6687201244344172,0.7794618374722444,-0.8687689250229477,-0.9216503712774351,-0.3370346727723685,-0.3362055293268177,0.35637771597791906,1.3323594617567556,0.3462730934294024,-0.18198995347428215,0.10086690407607707,-0.16787424823127386,0.9043797088775835,-0.39776497137545136,1.2028321187436735,2025-02-12T05:00:10.912Z,0.43479435768412694,-0.5294907617452391,2025-02-12T05:45:10.196Z,None,2025-09-20T05:05:01.537Z,1,2
cosmos,atom,Cosmos Hub,https://coin-images.coingecko.com/coins/images/1481/large/cosmos_hub.png?1696502525,-0.2820086719493602,-0.6708096552123396,0.8141045858043442,-0.8704161632644349,-0.38801674407573267,-0.28090039212782264,-0.2817415595992197,0.103467132375662,-1.0876258908054948,0.014549010016334529,-0.9555279029853491,-0.5133929662688296,-0.5651751672299898,0.9043797088775835,-0.10920683232433624,-1.5305345296826776,2022-01-17T00:34:41.497Z,0.6318226907544191,-0.3808201055063713,2020-03-13T02:27:44.591Z,"{'currency': 'usd', 'percentage': 4372.24148434168, 'times': 43.7224148434168}",2025-09-20T05:09:03.596Z,1,0
algorand,algo,Algorand,https://coin-images.coingecko.com/coins/images/4380/large/download.png?1696504978,-0.3483490454972871,-0.6805570297179593,0.8487473341364439,-0.8780999517646161,-0.47110783775839005,-0.348577802861844,-0.3483554276898871,0.3443120025614615,-0.8779617420578862,0.11417061759598439,-0.760484055019438,2.6045345956060926,1.4514902276865433,-1.111563773593378,-0.3807636172679518,-1.6362732029859248,2019-06-20T14:51:19.480Z,-0.6888668458053222,-0.4420510999855273,2023-09-11T19:42:08.247Z,"{'currency': 'usd', 'percentage': -90.2318625352409, 'times': -0.902318625352409}",2025-09-20T05:09:01.666Z,1,0
render-token,render,Render,https://coin-images.coingecko.com/coins/images/11636/large/rndr.png?1696511529,-0.2906231556018032,-0.6871077277842157,0.8833900824685437,-0.871892521138218,-0.5230456091539823,-0.29066287571817845,-0.29060778722929387,0.22248424739454178,-0.15184617858328842,0.3589518308157033,-0.19626019666743053,-0.49489593303176616,-0.5496300914909766,-1.1133013341907505,-0.31455131240397904,-0.9549993089784287,2024-03-17T16:30:24.636Z,-0.7514926832141098,4.991798729098762,2020-06-16T13:22:25.900Z,None,2025-09-20T05:08:58.196Z,1,0
rocket-pool-eth,reth,Rocket Pool ETH,https://coin-images.coingecko.com/coins/images/20764/large/reth.png?1696520159,-0.3033882541049688,-0.6926674601729407,0.9180328308006434,-0.8876473103652566,-0.8743208531324752,-0.3025609025939246,-0.30327382670082825,0.26662803194425544,0.27847925682544494,0.47377609829415857,0.07308484164314541,-0.6892829532086745,-0.6789401335375469,0.9043797088775835,-0.3489524898558726,0.9245762112546576,2025-08-24T19:25:20.811Z,-0.08265869060421843,-0.2821516865663453,2022-06-18T20:55:45.957Z,None,2025-09-20T05:08:58.162Z,1,2
kucoin-shares,kcs,KuCoin,https://coin-images.coingecko.com/coins/images/1047/large/sa9z79.png?1696502152,-0.10611657846402352,-0.6953329660038098,0.9526755791327431,-0.8434556931960988,-0.902476027551783,-0.11097216213319196,-0.10410035601094961,0.23896993876462128,1.0008621262020443,0.7878770286580807,0.863332436237624,-0.6416548020279742,-0.644494973640143,0.9043797088775835,-0.2129416569958764,-0.18089209465123918,2021-12-01T15:09:35.541Z,-0.37442194049595245,1.8023798373140836,2019-02-07T00:00:00.000Z,None,2025-09-20T05:08:55.680Z,1,2
gatechain-token,gt,Gate,https://coin-images.coingecko.com/coins/images/8183/large/200X200.png?1735246724,-0.09358642042410638,-0.7021156466018927,0.9873183274648429,-0.30902698679668184,-0.8476154474275795,-0.09022688450368589,-0.09095934005923269,-0.5131019921689634,-0.9288615625557157,0.1439505343009094,-0.7659250042672773,-0.6446238002634642,-0.6062466171020314,0.9043797088775835,-0.2321345919062958,0.09212137410165194,2025-01-25T03:07:37.823Z,-0.4794909933869309,2.7448741866092146,2020-03-13T02:18:02.481Z,None,2025-09-20T05:09:00.341Z,1,0
sei-network,sei,Sei,https://coin-images.coingecko.com/coins/images/28205/large/Sei_Logo_-_Transparent.png?1696527207,-0.3470219294711869,-0.7063569225229167,1.0219610757969426,-0.6555533862958224,0.0546389808658967,-0.34709625445372383,-0.34700576618889906,0.3273740976961209,-2.464770800915508,-0.4354822700184785,-2.169932303209495,1.6092607550153808,1.7472676813556747,0.9043797088775835,-0.3968352098226975,-0.9849640906974857,2024-03-16T02:30:23.904Z,-0.6791989117869792,-0.40727160399040396,2023-10-19T08:05:30.655Z,None,2025-09-20T05:08:58.795Z,1,0
falcon-finance,usdf,Falcon USD,https://coin-images.coingecko.com/coins/images/54558/large/ff_200_X_200.png?1740741076,-0.3363613649870107,-0.7079708782163061,1.0566038241290423,-0.8997114425105432,-0.6063982678112697,-0.33701941889175857,-0.3362299114528004,0.3575917925239684,1.3865231061314647,1.3214928744311991,2.3053851215317955,0.0419546206774858,-0.20597848629818635,0.9043797088775835,-0.3972668848293332,0.9913420071985205,2025-05-08T21:25:42.071Z,0.3651226762563081,-0.5263801271306926,2025-07-08T10:16:34.749Z,None,2025-09-20T05:08:54.046Z,1,2
fasttoken,ftn,Fasttoken,https://coin-images.coingecko.com/coins/images/28478/large/lightenicon_200x200.png?1696527472,-0.28169541799836223,-0.7110009837258817,1.0912465724611422,-0.5155589748434231,-0.5501708838050601,-0.2836460906376102,-0.281108257625643,0.3594897538574144,1.3632988071269518,0.8935146071235307,1.1380152778387345,-0.5273538497798491,-0.46776718553336166,-1.113235263017104,-0.37379040562229776,1.1211295210069188,2025-07-27T09:55:16.106Z,-0.3063498828472481,0.004572245834719782,2023-01-21T10:15:39.503Z,None,2025-09-20T05:08:53.902Z,1,2
kelp-dao-restaked-eth,rseth,Kelp DAO Restaked ETH,https://coin-images.coingecko.com/coins/images/33800/large/Icon___Dark.png?1702991855,-0.3033882541049688,-0.7165940419178147,1.1258893207932419,-0.9065093347272132,-0.9054066960417834,-0.3025609025939246,-0.30327382670082825,0.26662803194425544,0.1921706007976625,-0.706522983759532,-2.8700251738215288,-0.6892783229787478,-0.6789371387226584,0.9043797088775835,-0.3489524898558726,0.9230292222601143,2025-08-24T19:13:49.359Z,-0.08265869060421843,-0.34331497290236795,2025-09-02T07:53:14.684Z,None,2025-09-20T05:08:55.245Z,1,0
bonk,bonk,Bonk,https://coin-images.coingecko.com/coins/images/28600/large/bonk.jpg?1696527587,-0.352020560201108,-0.738440946357427,1.1605320691253416,-0.8746814838131362,0.791546062734773,-0.35228817508606036,-0.35203770770960474,0.35637616015524565,-1.4689574327191293,-0.005936909309086308,-1.2987151321305828,-0.09298586763149651,-0.25253506455737523,0.9043797088775835,-0.4044057384764759,-0.6051819396624659,2024-11-20T04:01:06.465Z,-0.7966326179276085,-0.27243787371565165,2022-12-29T22:48:46.755Z,None,2025-09-20T05:09:02.934Z,1,0
usdtb,usdtb,USDtb,https://coin-images.coingecko.com/coins/images/52804/large/76357aa8-4ef7-446c-bad3-a3f944eeec7a.jpeg?1758277468,-0.3363582950982909,-0.7415457866865128,1.1951748174574415,-0.9261795250920086,-0.8970421667321616,-0.33700416501114866,-0.33628874520614566,0.3565998384774979,1.3422605394131104,0.864618910102195,1.058453643671514,-0.00833560764756791,-0.23850601234181368,0.9043797088775835,-0.397645430604383,1.1502928469345004,2024-12-20T13:43:38.196Z,0.3122698259102023,-0.5237402173897924,2025-07-17T08:05:52.672Z,None,2025-09-20T05:09:00.061Z,1,2
flare-networks,flr,Flare,https://coin-images.coingecko.com/coins/images/28624/large/FLR-icon200x200.png?1696527609,-0.3516585080195045,-0.7665838850210039,1.2298175657895412,-0.8098507218329891,-0.8885646933905407,-0.3519264370868749,-0.3516729368556091,0.3555577276407099,-0.20694147417658423,0.43693909985081264,-0.20527515333588847,-0.09298586763149651,-0.25253506455737523,0.9043797088775835,-0.40340946742721884,-1.367670324466592,2023-01-10T03:14:05.921Z,-0.7864438347599486,-0.435934913961128,2023-10-19T03:35:41.663Z,None,2025-09-20T05:08:54.097Z,1,0
bfusd,bfusd,BFUSD,https://coin-images.coingecko.com/coins/images/68227/large/bfusd.png?1755132827,-0.3363621637845857,-0.7702663472604786,1.2644603141216408,-0.9488207832128538,-0.8823007592284138,-0.3370346727723685,-0.33621615296742446,0.3561542619053735,1.3224035810875425,0.8702679391435366,1.073440751267932,-0.05171574286955867,-0.26656411677293673,0.9043797088775835,-0.39775833022150314,1.1990682854021364,2025-09-12T19:51:25.990Z,0.4330137141240042,-0.5294331715689173,2025-08-21T20:27:41.005Z,None,2025-09-20T05:09:02.351Z,1,2
filecoin,fil,Filecoin,https://coin-images.coingecko.com/coins/images/12817/large/filecoin.png?1696512609,-0.31349069402465196,-0.7706843229699878,1.2991030624537407,-0.335390994872919,-0.14864086755701542,-0.3130860802147769,-0.31356498377145,0.21780361323109404,-1.0779927389897794,0.18003624951019964,-0.9527893778189009,-0.4306174863655676,-0.20370427394455892,-1.1130571422887066,1.168484775777943,-1.8048539732311584,2021-04-01T13:29:41.564Z,1.6415928977396677,-0.5169961605185264,2025-06-22T20:30:12.846Z,None,2025-09-20T05:08:54.252Z,1,0
sky,sky,Sky,https://coin-images.coingecko.com/coins/images/39925/large/sky.jpg?1724827980,-0.35088782780584743,-0.7720547185193094,1.3337458107858404,-0.9492222274288894,-0.8160811238231455,-0.3511321566932606,-0.35089914839695535,0.3519439396470223,-1.2816102886520495,0.12097503802327325,-1.1256671595599654,-0.09298586763149651,5.013718704002478,0.9043797088775835,-0.40373845691150684,0.3508049835021428,2024-12-04T10:13:57.264Z,-0.7525140534642046,-0.4764314775820007,2025-02-03T05:01:48.626Z,None,2025-09-20T05:08:58.871Z,1,0
official-trump,trump,Official Trump,https://coin-images.coingecko.com/coins/images/53746/large/trump.png?1737171561,-0.2195145087252735,-0.7721507370890639,1.36838855911794,0.3796883374694693,0.504138106421785,-0.2215627965551913,-0.21951964069530697,0.1990691396605192,0.5145097439814281,0.6591880921607787,0.4341575797850679,-0.6144054575244771,-0.43640537906900106,-1.113235263017104,0.08325380909571709,-1.4864237645133223,2025-01-19T11:50:34.806Z,4.4861894564420135,-0.4789571334096054,2025-01-18T03:40:29.231Z,None,2025-09-20T05:08:57.133Z,1,0
stakewise-v3-oseth,oseth,StakeWise Staked ETH,https://coin-images.coingecko.com/coins/images/33117/large/Frame_27513839.png?1700732599,-0.3033882541049688,-0.7722452586290062,1.40303130745004,-0.9503808169377428,-0.917547027620115,-0.3025609025939246,-0.30327382670082825,0.26662803194425544,0.1849974953369085,0.5764732662882333,0.18777798886845276,-0.6892961107332873,-0.6789486437738048,0.9043797088775835,-0.3489524898558726,0.914270954704957,2025-08-24T19:14:00.394Z,-0.08265869060421843,-0.41351397313588284,2025-04-09T01:32:44.161Z,None,2025-09-20T05:08:58.885Z,1,2
fetch-ai,fet,Artificial Superintelligence Alliance,https://coin-images.coingecko.com/coins/images/5681/large/ASI.png?1719827289,-0.34190408039596804,-0.7744552578016339,1.4376740557821397,-0.9382183282778989,-0.48215157247106094,-0.34201526309195884,-0.3419037588293703,0.3210818863368841,-1.0091601548400648,0.18946932609174633,-0.9435939157251592,0.28775831940301777,-0.020417141910648456,-1.1129168454154008,-0.3814941442022584,-1.2676792167578057,2024-03-28T17:21:18.050Z,-0.786572469632902,3.536563160423854,2020-03-13T02:24:18.347Z,"{'currency': 'usd', 'percentage': 645.005953301879, 'times': 6.45005953301879}",2025-09-20T05:08:54.503Z,1,0
jupiter-exchange-solana,jup,Jupiter,https://coin-images.coingecko.com/coins/images/34188/large/jup.png?1704266489,-0.3438349620872217,-0.7886935714176131,1.4723168041142394,-0.5642735141825134,-0.6491531584402548,-0.34388882097787365,-0.34384494020622836,0.32016857526663034,-1.6060867493372795,0.04844910169461989,-1.423129785831887,0.4778668938748294,1.0191368411078094,-1.111563773593378,-0.39112381742720936,-1.0426439856606278,2024-01-31T15:02:47.304Z,-0.41937518611302127,-0.4927938277638839,2025-04-07T06:56:22.719Z,None,2025-09-20T05:08:55.367Z,1,0
immutable-x,imx,Immutable,https://coin-images.coingecko.com/coins/images/17233/large/immutableX-symbol-BLK-RGB.png?1696516787,-0.33893404137306893,-0.7899686511660463,1.5069595524463393,-0.9544931708691311,-0.15664839369219288,-0.33861486802639307,-0.33921423617543534,0.2732155878356099,-2.8019554713601544,-0.31320529740794917,-2.456853412644845,0.03829134241328801,-0.1937750390218149,-1.1130495419700235,-0.34118233973642953,-1.56986664888716,2021-11-26T01:03:01.536Z,-0.3733776903306799,-0.4550980152050929,2025-06-22T20:21:37.426Z,None,2025-09-20T05:08:55.074Z,1,0
liquid-staked-ethereum,lseth,Liquid Staked ETH,https://coin-images.coingecko.com/coins/images/28848/large/LsETH-receipt-token-circle.png?1696527824,-0.3033882541049688,-0.7922017928489982,1.541602300778439,-0.966113136692041,-0.9172590375856423,-0.3025609025939246,-0.30327382670082825,0.26662803194425544,0.30482123833921576,0.6272447057343593,0.30180068737127747,-0.6893057202441291,-0.6789548591684169,0.9043797088775835,-0.3489524898558726,0.9186155927554471,2025-08-24T19:17:38.271Z,-0.08265869060421843,-0.39978069647735787,2023-03-10T11:26:12.210Z,None,2025-09-20T05:09:00.100Z,1,2
aster-2,aster,Aster,https://coin-images.coingecko.com/coins/images/69040/large/_ASTER.png?1757326782,-0.3374871840241997,-0.8083424758584393,1.5762450491105386,0.18413168043500486,3.533710827815275,-0.3374856079909593,-0.3433123015813516,0.7240535806074019,0.1653749721219,0.07877612495149063,0.030580971286682936,-0.0675836289929167,1.2620070012613023,-1.1119352156875395,-0.3979612971684693,1.1020599183598427,2025-09-20T03:22:09.009Z,-0.6738434354087123,-0.09179630303811871,2025-09-17T12:05:36.771Z,None,2025-09-20T05:09:02.018Z,1,0
lombard-staked-btc,lbtc,Lombard Staked BTC,https://coin-images.coingecko.com/coins/images/39969/large/LBTC_Logo.png?1724959872,-0.3033882541049688,-0.8114814365009767,1.6108877974426383,-0.9813118438091315,-0.8740233094225209,-0.3025609025939246,-0.30327382670082825,0.26662803194425544,0.5456743906267075,1.092131313111344,1.8327548732666377,-0.6894255241553375,-0.6790357191161872,0.9043797088775835,-0.3489524898558726,0.9868517880619034,2025-08-14T00:51:32.053Z,-0.08265869060421843,-0.46615658339529886,2024-09-06T21:01:52.094Z,None,2025-09-20T05:08:55.870Z,1,2
quant-network,qnt,Quant,https://coin-images.coingecko.com/coins/images/3370/large/5ZOu7brX_400x400.jpg?1696504070,1.1999957702218382,-0.8340698393764008,1.6455305457747382,-0.9977864141734856,-0.8106064920312398,1.172794429998596,1.1949603172882983,-0.49031235303836485,0.9539507471955511,0.8146731249141369,0.8712024727799964,-0.6839748312728342,-0.6754902849706601,-1.1134182702166844,2.4341558952339044,-1.131443281437183,2021-09-11T09:15:00.668Z,-0.530924008307849,-0.27243787371565165,2018-08-23T00:00:00.000Z,"{'currency': 'eth', 'percentage': 853.1209556939115, 'times': 8.531209556939116}",2025-09-20T05:08:57.834Z,1,1
renzo-restaked-eth,ezeth,Renzo Restaked ETH,https://coin-images.coingecko.com/coins/images/34753/large/Ezeth_logo_circle.png?1713496404,-0.3033882541049688,-0.8342804626209251,1.680173294106838,-0.9992849830853043,-0.8946125949888436,-0.3025609025939246,-0.30327382670082825,0.26662803194425544,0.2311294537160873,0.6183555840156568,0.1800781431556336,-0.6893165234095046,-0.6789618466141853,0.9043797088775835,-0.3489524898558726,0.9187076826700535,2025-08-24T19:25:30.766Z,-0.08265869060421843,-0.4119726122730566,2025-04-09T01:30:57.856Z,None,2025-09-20T05:08:58.128Z,1,2
optimism,op,Optimism,https://coin-images.coingecko.com/coins/images/25244/large/Optimism.png?1696524385,-0.33946364416532354,-0.838712741347288,1.7148160424389376,-0.6066109777078196,0.043835960585299136,-0.33954177008165554,-0.33957255843208506,0.3128327462754034,-0.9955385615330132,0.29235138074387873,-0.9514020646931487,-0.022217941230529198,0.36305365640383647,-1.1126233182407943,-0.37226294021420203,-1.3336706064230641,2024-03-06T08:35:50.817Z,-0.3014032402601021,-0.47782578961955624,2022-06-18T20:54:52.178Z,None,2025-09-20T05:08:57.601Z,1,0
