Unnamed: 0,TxnDate,TxnTime,Consumption,anomaly,cluster
0.06623035049640025,06 Jan 2022,14:06:40,0.6799207640454915,1,2
0.0708530529421644,06 Jan 2022,00:43:08,-0.7129211580528134,1,0
0.07547575538792857,06 Jan 2022,05:49:33,-0.7558092524282746,1,0
0.08009845783369272,06 Jan 2022,02:44:03,-0.745597801386498,1,0
0.08472116027945689,06 Jan 2022,17:17:32,1.0502560551605835,1,2
0.08934386272522105,06 Jan 2022,14:27:41,1.6234588403056338,1,2
0.09396656517098521,06 Jan 2022,20:44:30,2.0407668062128974,1,2
0.09858926761674937,06 Jan 2022,15:32:36,1.2572081296072524,1,2
0.10321197006251354,06 Jan 2022,18:40:01,-0.6792233696149513,1,0
0.1078346725082777,06 Jan 2022,23:06:41,-0.6792233696149513,1,0
0.11245737495404186,06 Jan 2022,07:54:03,2.040086042810112,1,2
0.11708007739980603,06 Jan 2022,12:17:50,1.2789925584963755,1,2
0.12170277984557018,06 Jan 2022,12:17:50,1.2789925584963755,1,2
0.12632548229133433,06 Jan 2022,21:46:30,2.089781771213424,1,2
0.13094818473709852,06 Jan 2022,17:38:19,1.4083376050255434,1,2
0.13557088718286267,06 Jan 2022,02:04:22,-0.7415132209697876,1,0
0.14019358962862682,06 Jan 2022,10:28:54,1.7507615966264465,1,2
0.14481629207439098,06 Jan 2022,05:29:22,-0.7292594797196558,1,0
0.14943899452015516,06 Jan 2022,01:02:38,-0.7585323060394149,1,0
0.15406169696591931,06 Jan 2022,09:24:15,2.4049752267029234,-1,2
0.15868439941168347,06 Jan 2022,20:03:00,1.9944748948235111,1,2
0.16330710185744765,06 Jan 2022,15:10:45,1.253123549190542,1,2
0.1679298043032118,06 Jan 2022,23:47:38,-0.11316860019914457,1,1
0.17255250674897596,06 Jan 2022,19:01:46,1.7943304544046927,1,2
0.1771752091947401,06 Jan 2022,16:14:02,1.3497919523860253,1,2
0.1817979116405043,06 Jan 2022,11:32:18,1.5751246387078919,1,2
0.18642061408626845,06 Jan 2022,07:33:31,0.38310792043119,1,2
0.1910433165320326,06 Jan 2022,03:23:51,-0.7503631452059938,1,1
0.19566601897779679,06 Jan 2022,10:50:06,1.6186934964861381,1,2
0.20028872142356094,06 Jan 2022,21:05:31,2.115650780519258,1,2
0.2049114238693251,06 Jan 2022,06:51:34,-0.42359671186914793,1,1
0.20953412631508925,06 Jan 2022,22:27:11,1.8378993121829388,1,2
0.21415682876085343,06 Jan 2022,07:11:41,-0.7394709307614322,1,1
0.21877953120661758,06 Jan 2022,11:11:14,1.4975176107903911,1,2
0.22340223365238174,06 Jan 2022,02:24:29,-0.7598938328449851,1,1
0.2280249360981459,06 Jan 2022,12:39:43,1.705150448639845,1,2
0.23264763854391007,06 Jan 2022,19:22:16,1.7943304544046927,1,2
0.23727034098967423,06 Jan 2022,04:27:17,-0.06551516200418785,1,1
0.24189304343543838,06 Jan 2022,00:00:47,-0.3453089205488621,1,1
0.24651574588120256,06 Jan 2022,14:49:15,1.1285438464808695,1,2
0.2511384483269667,06 Jan 2022,03:04:02,-0.7564900158310596,1,1
0.25576115077273087,06 Jan 2022,11:55:29,1.5601478438466199,1,2
0.26038385321849505,06 Jan 2022,22:07:27,2.089781771213424,1,2
0.2650065556642592,06 Jan 2022,09:45:33,2.0959086418384896,1,2
0.26962925811002336,06 Jan 2022,05:08:32,-0.7530861988171341,1,1
0.27425196055578754,06 Jan 2022,13:46:14,1.3640879838445124,1,2
0.2793528735993894,06 Jan 2022,01:44:11,-0.7224518456918049,1,1
0.2839755760451535,06 Jan 2022,21:25:47,1.9931133680179405,1,2
0.2885982784909177,06 Jan 2022,12:59:33,1.1149285784251677,1,2
0.29322098093668186,06 Jan 2022,20:24:18,1.8065841956548243,1,2
0.297843683382446,06 Jan 2022,16:36:37,1.3790647787057846,1,2
0.30246638582821017,06 Jan 2022,09:01:22,2.1013547490607705,1,2
0.30708908827397435,06 Jan 2022,00:21:03,-0.7483208549976385,1,1
0.3117117907197385,06 Jan 2022,04:48:19,-0.7340248235391514,1,1
0.31633449316550266,06 Jan 2022,19:42:14,1.5056867716238123,1,2
0.3209571956112668,06 Jan 2022,15:53:30,1.325965233288547,1,2
0.32557989805703097,06 Jan 2022,08:40:21,-0.6792233696149513,1,1
0.33020260050279515,06 Jan 2022,23:28:11,2.1088431464914064,1,2
0.013467781201643774,07 Jan 2022,02:54:56,-0.7435555111781428,1,0
0.018090483647407937,07 Jan 2022,08:06:46,2.1714733795476358,1,2
0.0227131860931721,07 Jan 2022,08:06:46,2.1714733795476358,1,2
0.02733588853893626,07 Jan 2022,23:49:52,-0.6792233696149513,1,0
0.03195859098470042,07 Jan 2022,16:35:19,0.9951142195349908,1,2
0.03658129343046458,07 Jan 2022,19:58:56,1.7317002213484642,1,2
0.04120399587622874,07 Jan 2022,18:58:00,1.325965233288547,1,2
0.04582669832199291,07 Jan 2022,08:27:56,2.0502974938518888,1,2
0.05044940076775707,07 Jan 2022,03:57:00,-0.7394709307614322,1,0
0.05507210321352123,07 Jan 2022,06:41:21,-0.7394709307614322,1,0
0.059694805659285394,07 Jan 2022,13:28:30,1.0311946798826008,1,2
0.06431750810504955,07 Jan 2022,20:41:00,1.927760081350571,1,2
0.06894021055081372,07 Jan 2022,16:56:15,1.0999517835638954,1,2
0.06989663174648907,07 Jan 2022,13:07:44,1.719446480098332,1,2
0.07818561544234204,07 Jan 2022,00:48:57,-0.7442362745809279,1,0
0.0828083178881062,07 Jan 2022,04:56:36,-0.4426580871471306,1,0
0.08743102033387036,07 Jan 2022,23:07:50,1.710596555862126,1,2
0.08950326625783361,07 Jan 2022,17:16:02,1.402891497803263,1,2
0.09412596870359777,07 Jan 2022,10:09:15,1.8481107632247151,1,2
0.09874867114936194,07 Jan 2022,02:13:36,-0.38343167110482734,1,0
0.10337137359512609,07 Jan 2022,05:59:13,-0.751724672011564,1,0
0.10799407604089026,07 Jan 2022,04:16:47,-0.7462785647892832,1,0
0.11261677848665441,07 Jan 2022,15:12:16,1.0189409386324693,1,2
0.11723948093241858,07 Jan 2022,21:02:12,2.1510504774640826,1,2
0.12186218337818273,07 Jan 2022,15:33:12,0.8718960436308885,1,2
0.1264848858239469,07 Jan 2022,12:19:59,1.1632627800229092,1,2
0.13110758826971106,07 Jan 2022,08:48:07,1.9577136710731158,1,2
0.13573029071547524,07 Jan 2022,19:19:41,1.8487915266275003,1,2
0.1403529931612394,07 Jan 2022,22:47:43,2.024428484546055,1,2
0.14497569560700355,07 Jan 2022,21:23:56,1.9059756524614482,1,2
0.1495983980527677,07 Jan 2022,07:24:18,-0.7428747477753577,1,0
0.15422110049853188,07 Jan 2022,11:58:44,1.5186212762767293,1,2
0.16155366299870952,07 Jan 2022,17:36:08,1.0693174304385662,1,2
0.16617636544447367,07 Jan 2022,18:38:17,1.702427395028705,1,2
0.17079906789023783,07 Jan 2022,14:51:19,0.9263571158536962,1,2
0.17542177033600198,07 Jan 2022,10:54:16,1.6649854078755242,1,2
0.18004447278176616,07 Jan 2022,01:30:29,-0.723813372497375,1,1
0.18466717522753032,07 Jan 2022,21:45:08,1.8270070977383772,1,2
0.18928987767329447,07 Jan 2022,05:38:38,-0.7251748993029453,1,1
0.19391258011905865,07 Jan 2022,01:08:45,-0.7544477256227043,1,1
0.1985352825648228,07 Jan 2022,13:49:31,0.8555577219640461,1,2
0.20315798501058696,07 Jan 2022,11:15:18,1.2572081296072524,1,2
0.20507082740193766,07 Jan 2022,03:36:19,-0.7571707792338448,1,1
0.20969352984770182,07 Jan 2022,18:17:01,1.3797455421085696,1,2
0.21431623229346597,07 Jan 2022,22:26:56,1.6867698367646473,1,2
0.21893893473923015,07 Jan 2022,12:41:59,1.3395805013442488,1,2
0.2235616371849943,07 Jan 2022,16:14:18,1.097228729952755,1,2
0.22818433963075846,07 Jan 2022,05:17:09,-0.7387901673586472,1,1
0.2328070420765226,07 Jan 2022,00:29:09,-0.4106622072162312,1,1
0.2374297445222868,07 Jan 2022,14:09:32,0.974691317451438,1,2
0.24205244696805095,07 Jan 2022,17:55:57,1.3668110374556528,1,2
0.2466751494138151,07 Jan 2022,07:03:55,-0.7108788678444582,1,1
0.25129785185957926,07 Jan 2022,02:34:48,-0.7340248235391514,1,1
0.25592055430534344,07 Jan 2022,07:45:46,1.9801788633650235,1,2
0.2605432567511076,07 Jan 2022,03:16:15,-0.7285787163168708,1,1
0.26516595919687175,07 Jan 2022,11:36:14,1.38110706891414,1,2
0.26978866164263593,07 Jan 2022,19:39:04,1.4444180653731538,1,2
0.27441136408840006,07 Jan 2022,22:07:13,2.067997342324301,1,2
0.28158452305596515,07 Jan 2022,14:30:15,0.9876258221043547,1,2
0.28620722550172933,07 Jan 2022,10:30:53,1.8773835895444742,1,2
0.29082992794749346,07 Jan 2022,15:53:55,0.9365685668954726,1,2
0.29545263039325764,07 Jan 2022,06:20:25,-0.7244941359001601,1,1
0.3000753328390218,07 Jan 2022,09:47:41,-0.6792233696149513,1,1
0.30469803528478595,07 Jan 2022,20:19:03,1.6500086130142526,1,2
-1.8212668791688909,08 Jan 2022,00:10:47,-0.7292594797196558,1,0
-1.8166441767231267,08 Jan 2022,06:13:41,-0.7244941359001601,1,0
-1.8120214742773624,08 Jan 2022,09:47:11,-0.7251748993029453,1,0
-1.8073987718315982,08 Jan 2022,17:25:44,-0.7496823818032086,1,0
-1.8027760693858341,08 Jan 2022,03:22:00,-0.7197287920806645,1,0
-1.79815336694007,08 Jan 2022,12:33:03,-0.7551284890254893,1,0
-1.7935306644943059,08 Jan 2022,18:07:35,-0.7435555111781428,1,0
-1.7889079620485417,08 Jan 2022,23:45:03,-0.745597801386498,1,0
-1.7842852596027774,08 Jan 2022,06:54:29,-0.7558092524282746,1,0
-1.7796625571570133,08 Jan 2022,15:22:42,-0.7326632967335813,1,0
-1.7750398547112491,08 Jan 2022,08:20:11,-0.3725394566602659,-1,0
-1.770417152265485,08 Jan 2022,12:13:36,-0.7313017699280111,1,0
-1.765794449819721,08 Jan 2022,17:46:59,-0.7313017699280111,1,0
-1.7611717473739568,08 Jan 2022,22:39:08,-0.7367478771502919,1,0
-1.7565490449281924,08 Jan 2022,10:09:03,-0.7224518456918049,1,0
-1.7519263424824283,08 Jan 2022,00:30:25,-0.7503631452059938,1,0
-1.7473036400366642,08 Jan 2022,15:41:57,-0.7680629936784062,1,0
-1.7426809375909,08 Jan 2022,19:06:36,-0.7551284890254893,1,0
-1.738058235145136,08 Jan 2022,14:36:50,-0.7558092524282746,1,0
-1.7334355326993718,08 Jan 2022,10:51:53,-0.7496823818032086,1,0
-1.7288128302536074,08 Jan 2022,05:52:06,-0.72313260909459,1,0
-1.7241901278078433,08 Jan 2022,23:24:37,-0.7129211580528134,1,0
-1.7195674253620792,08 Jan 2022,04:03:25,-0.7462785647892832,1,0
-1.714944722916315,08 Jan 2022,08:42:13,-0.7129211580528134,1,0
-1.710322020470551,08 Jan 2022,16:04:01,-0.72313260909459,1,0
-1.7056993180247868,08 Jan 2022,21:58:48,-0.72313260909459,1,0
-1.7010766155790227,08 Jan 2022,22:17:54,-0.7558092524282746,1,0
-1.6964539131332583,08 Jan 2022,16:44:53,-0.7462785647892832,1,0
-1.6918312106874942,08 Jan 2022,21:16:29,-0.7272171895113005,1,0
-1.68720850824173,08 Jan 2022,04:25:35,-0.7176865018723092,1,0
-1.682585805795966,08 Jan 2022,01:33:12,-0.7340248235391514,1,0
-1.6779631033502018,08 Jan 2022,05:09:24,-0.7156442116639539,1,0
-1.6733404009044377,08 Jan 2022,09:25:32,-0.38615472471596773,-1,0
-1.6715869620456996,08 Jan 2022,17:05:28,-0.7340248235391514,1,0
-1.6669642595999352,08 Jan 2022,13:15:50,-0.7108788678444582,1,0
-1.662341557154171,08 Jan 2022,13:56:55,-0.7476400915948535,1,0
-1.654849591121381,08 Jan 2022,20:55:03,-0.3963661757577442,-1,0
-1.6502268886756168,08 Jan 2022,01:12:30,-0.7299402431224409,1,0
-1.6456041862298527,08 Jan 2022,05:30:24,-0.7340248235391514,1,0
-1.6409814837840884,08 Jan 2022,00:51:12,-0.7408324575670024,1,0
-1.6363587813383242,08 Jan 2022,04:47:13,-0.7197287920806645,1,0
-1.6317360788925601,08 Jan 2022,11:52:03,-0.7667014668728361,1,0
-1.627113376446796,08 Jan 2022,16:23:53,-0.7469593281920682,1,0
-1.6224906740010319,08 Jan 2022,21:36:58,-0.7503631452059938,1,0
-1.6178679715552677,08 Jan 2022,10:31:17,-0.709517341038888,1,0
-1.6132452691095034,08 Jan 2022,14:17:27,-0.7462785647892832,1,0
-1.6086225666637393,08 Jan 2022,20:08:24,-0.7353863503447217,1,0
-1.6039998642179751,08 Jan 2022,02:16:58,-0.38411243450761245,-1,0
-1.599377161772211,08 Jan 2022,06:34:39,-0.7381094039558621,1,0
-1.5947544593264469,08 Jan 2022,07:35:48,-0.7381094039558621,1,0
-1.5901317568806828,08 Jan 2022,11:12:10,-0.7408324575670024,1,0
-1.5855090544349186,08 Jan 2022,02:59:50,-0.7285787163168708,1,0
-1.5808863519891543,08 Jan 2022,02:38:45,-0.7217710822890198,1,0
-1.5762636495433902,08 Jan 2022,07:15:16,-0.7381094039558621,1,0
-1.571640947097626,08 Jan 2022,11:33:03,-0.7340248235391514,1,0
-1.567018244651862,08 Jan 2022,15:01:25,-0.680925278121914,1,0
-1.5623955422060978,08 Jan 2022,19:47:35,-0.42495823867471816,-1,0
-1.5577728397603336,08 Jan 2022,12:52:49,-0.7564900158310596,1,0
-1.5531501373145693,08 Jan 2022,03:43:33,-0.7319825333307961,1,0
-1.5485274348688052,08 Jan 2022,13:36:59,-0.7381094039558621,1,0
-1.543904732423041,08 Jan 2022,18:46:29,-0.45831564541118786,-1,0
-1.539282029977277,08 Jan 2022,23:02:00,-0.6993058899971115,1,0
-1.1830151345882114,09 Jan 2022,20:54:31,1.9291216081561418,-1,2
-1.1783924321424473,09 Jan 2022,09:09:59,-0.7503631452059938,1,0
-1.173769729696683,09 Jan 2022,23:41:11,-0.6792233696149513,1,0
-1.1691470272509188,09 Jan 2022,19:52:56,-0.7408324575670024,1,0
-1.1645243248051547,09 Jan 2022,16:44:52,-0.7149634482611688,1,0
-1.1599016223593905,09 Jan 2022,13:18:08,-0.7333440601363664,1,0
-1.1552789199136264,09 Jan 2022,09:30:50,-0.7217710822890198,1,0
-1.1506562174678623,09 Jan 2022,05:02:19,-0.7387901673586472,1,0
-1.146033515022098,09 Jan 2022,00:04:59,-0.745597801386498,1,0
-1.1414108125763338,09 Jan 2022,18:50:15,-0.42019289485522254,1,0
-1.1367881101305697,09 Jan 2022,15:20:47,-0.7326632967335813,1,0
-1.1321654076848056,09 Jan 2022,10:32:39,-0.7306210065252261,1,0
-1.1275427052390414,09 Jan 2022,02:37:18,-0.7367478771502919,1,0
-1.1229200027932773,09 Jan 2022,21:57:25,1.961117488087041,1,2
-1.1182973003475132,09 Jan 2022,10:11:57,-0.41474678763294176,1,0
-1.1136745979017488,09 Jan 2022,13:59:01,-0.7544477256227043,1,0
-1.1090518954559847,09 Jan 2022,07:06:59,-0.7564900158310596,1,0
-1.1044291930102206,09 Jan 2022,06:47:25,-0.7401516941642172,1,0
-1.0998064905644565,09 Jan 2022,01:54:08,-0.3507550277711428,1,0
-1.0951837881186923,09 Jan 2022,07:28:37,-0.7244941359001601,1,0
-1.0905610856729282,09 Jan 2022,02:57:16,-0.744917037983713,1,0
-1.0859383832271639,09 Jan 2022,14:19:15,-0.7421939843725727,1,0
-1.0813156807813997,09 Jan 2022,03:59:28,-0.7353863503447217,1,0
-1.0766929783356356,09 Jan 2022,22:18:15,2.0584666546853096,1,2
-1.0720702758898715,09 Jan 2022,04:41:37,-0.7353863503447217,1,0
-1.0674475734441073,09 Jan 2022,13:39:09,-0.72313260909459,1,0
-1.0628248709983432,09 Jan 2022,17:26:39,-0.39500464895217396,1,0
-1.0582021685525789,09 Jan 2022,19:32:44,-0.716324975066739,1,0
-1.0535794661068147,09 Jan 2022,16:02:20,-0.7306210065252261,1,0
-1.0489567636610506,09 Jan 2022,08:09:16,-0.7360671137475069,1,0
-1.0443340612152865,09 Jan 2022,12:36:54,-0.7394709307614322,1,0
-1.0397113587695224,09 Jan 2022,03:38:34,-0.7381094039558621,1,0
-1.0350886563237582,09 Jan 2022,22:58:05,1.9325254251700672,1,2
-1.030465953877994,09 Jan 2022,12:56:55,-0.745597801386498,1,0
-1.0258432514322298,09 Jan 2022,20:34:48,1.696981287806424,1,2
-1.0212205489864656,09 Jan 2022,08:49:48,-0.7469593281920682,1,0
-1.0165978465407015,09 Jan 2022,03:18:14,-0.7381094039558621,1,0
-1.0119751440949374,09 Jan 2022,17:48:20,-0.716324975066739,1,0
-1.0073524416491733,09 Jan 2022,00:24:51,-0.7544477256227043,1,0
-1.0027297392034091,09 Jan 2022,10:52:26,-0.7469593281920682,1,0
-0.9981070367576449,09 Jan 2022,06:26:25,-0.751724672011564,1,0
-0.9934843343118807,09 Jan 2022,01:04:57,-0.7476400915948535,1,0
-0.9888616318661165,09 Jan 2022,06:06:47,-0.6999866533998966,1,0
-0.9842389294203524,09 Jan 2022,16:22:57,-0.7374286405530769,1,0
-0.9796162269745882,09 Jan 2022,08:30:09,-0.7292594797196558,1,0
-0.974993524528824,09 Jan 2022,04:20:32,-0.7326632967335813,1,0
-0.9703708220830599,09 Jan 2022,11:34:41,-0.751724672011564,1,0
-0.9657481196372958,09 Jan 2022,19:10:50,-0.7258556627057303,1,0
-0.9611254171915316,09 Jan 2022,22:38:02,1.9529483272536197,1,2
-0.9565027147457674,09 Jan 2022,14:40:24,-0.7204095554834495,1,0
-0.9518800123000033,09 Jan 2022,15:41:07,-0.7367478771502919,1,0
-0.9472573098542391,09 Jan 2022,20:13:30,-0.7353863503447217,1,0
-0.9426346074084749,09 Jan 2022,00:44:48,-0.7490016184004236,1,0
-0.9380119049627108,09 Jan 2022,05:43:31,-0.42019289485522254,1,0
-0.9333892025169466,09 Jan 2022,12:16:36,-0.7122403946500284,1,0
-0.9287665000711824,09 Jan 2022,07:48:50,-0.7333440601363664,1,0
-0.9241437976254183,09 Jan 2022,21:38:03,2.260653385312483,1,2
-0.9195210951796541,09 Jan 2022,21:15:52,2.197342388853469,1,2
-0.91489839273389,09 Jan 2022,11:15:04,-0.6993058899971115,1,0
-0.9102756902881258,09 Jan 2022,11:54:29,-0.7408324575670024,1,0
-0.9056529878423616,09 Jan 2022,02:15:57,-0.7210903188862345,1,0
-0.9010302853965975,09 Jan 2022,18:09:03,-0.7347055869419366,1,0
-0.8964075829508333,09 Jan 2022,14:59:37,-0.7612553596505554,1,0
-1.2604852514379141,10 Jan 2022,19:54:47,1.4852638695402596,-1,2
-1.25586254899215,10 Jan 2022,08:33:11,-0.7469593281920682,1,0
-1.2512398465463859,10 Jan 2022,11:58:57,-0.7394709307614322,1,0
-1.2466171441006217,10 Jan 2022,04:29:47,-0.7367478771502919,1,0
-1.2415162310570198,10 Jan 2022,12:18:24,-0.7496823818032086,1,0
-1.2330678438285543,10 Jan 2022,21:35:48,1.8133918296826756,-1,2
-1.2325896332307167,10 Jan 2022,12:18:24,-0.7496823818032086,1,0
-1.228126334317565,10 Jan 2022,08:53:14,-0.7469593281920682,1,0
-1.223503631871801,10 Jan 2022,04:48:51,-0.7646591766644807,1,0
-1.2188809294260368,10 Jan 2022,10:58:05,-0.723813372497375,1,0
-1.2142582269802726,10 Jan 2022,14:09:08,-0.6952213095804011,1,0
-1.2096355245345085,10 Jan 2022,06:32:26,-0.7156442116639539,1,0
-1.2050128220887442,10 Jan 2022,03:04:21,-0.716324975066739,1,0
-1.20039011964298,10 Jan 2022,21:57:08,1.8133918296826756,-1,2
-1.195767417197216,10 Jan 2022,06:52:57,-0.7394709307614322,1,0
-1.1911447147514518,10 Jan 2022,02:23:21,-0.7503631452059938,1,0
-1.1865220123056877,10 Jan 2022,14:28:53,-0.7503631452059938,1,0
-1.1818993098599235,10 Jan 2022,16:51:00,1.1122055248140272,1,2
-1.1772766074141592,10 Jan 2022,19:35:24,-0.6792233696149513,1,0
-1.172653904968395,10 Jan 2022,15:10:09,-0.7244941359001601,1,0
-1.168031202522631,10 Jan 2022,20:54:34,1.5873783799580239,1,2
-1.1634085000768668,10 Jan 2022,11:38:25,-0.7435555111781428,1,0
-1.1587857976311027,10 Jan 2022,07:33:17,-0.7510439086087788,1,0
-1.1541630951853386,10 Jan 2022,02:03:32,-0.752405435414349,1,0
-1.1495403927395742,10 Jan 2022,22:18:47,1.8937219112113166,1,2
-1.14491769029381,10 Jan 2022,17:52:10,1.1979817135649493,1,2
-1.140294987848046,10 Jan 2022,08:13:41,-0.7421939843725727,1,0
-1.1356722854022818,10 Jan 2022,03:47:41,-0.7435555111781428,1,0
-1.1310495829565177,10 Jan 2022,13:03:18,-0.680925278121914,1,0
-1.1264268805107536,10 Jan 2022,15:50:47,-0.7530861988171341,1,0
-1.1218041780649894,10 Jan 2022,05:09:42,-0.7333440601363664,1,0
-1.117181475619225,10 Jan 2022,09:56:23,-0.72313260909459,1,0
-1.112558773173461,10 Jan 2022,20:34:28,1.7317002213484642,1,2
-1.1079360707276968,10 Jan 2022,20:15:45,1.5717208216939664,1,2
-1.1033133682819327,10 Jan 2022,05:50:00,-0.4188313680496524,1,0
-1.0986906658361686,10 Jan 2022,00:41:56,-0.7462785647892832,1,0
-1.0940679633904045,10 Jan 2022,13:24:35,-0.7292594797196558,1,0
-1.0894452609446401,10 Jan 2022,16:11:44,0.23606302542960944,1,0
-1.084822558498876,10 Jan 2022,18:32:57,1.2885232461353668,1,2
-1.0801998560531119,10 Jan 2022,04:08:53,-0.7285787163168708,1,0
-1.0755771536073477,10 Jan 2022,21:14:24,1.7494000698208765,1,2
-1.0709544511615836,10 Jan 2022,17:12:05,1.0931441495360446,1,2
-1.0663317487158195,10 Jan 2022,10:37:27,-0.7353863503447217,1,0
-1.062506063933118,10 Jan 2022,06:10:26,-0.7408324575670024,1,0
-1.057883361487354,10 Jan 2022,00:22:16,-0.4263197654802883,1,0
-1.0532606590415896,10 Jan 2022,23:20:38,1.7956919812102627,1,2
-1.0486379565958255,10 Jan 2022,13:45:32,-0.7265364261085153,1,0
-1.0440152541500614,10 Jan 2022,17:31:46,0.8984458163395073,1,2
-1.0393925517042972,10 Jan 2022,01:23:09,-0.7571707792338448,1,0
-1.034769849258533,10 Jan 2022,10:16:22,-0.7421939843725727,1,0
-1.029350129149706,10 Jan 2022,09:12:28,-0.7476400915948535,1,0
-1.024727426703942,10 Jan 2022,03:27:43,-0.7013481802054669,1,0
-1.0201047242581778,10 Jan 2022,23:42:16,2.034639935587831,1,2
-1.0154820218124136,10 Jan 2022,16:31:04,1.3947223369698418,1,2
-1.0108593193666495,10 Jan 2022,09:35:45,-0.7013481802054669,1,0
-1.0062366169208854,10 Jan 2022,01:03:10,-0.7306210065252261,1,0
-1.001613914475121,10 Jan 2022,23:00:18,1.6976620512092089,1,2
-0.9969912120293569,10 Jan 2022,18:11:59,1.3879147029419907,1,2
-0.9923685095835928,10 Jan 2022,02:42:50,-0.7544477256227043,1,0
-0.9877458071378287,10 Jan 2022,12:39:44,-0.7299402431224409,1,0
