Unnamed: 0,TxnDate,TxnTime,Consumption,anomaly,cluster
-0.9831231046920644,10 Jan 2022,07:13:03,-0.745597801386498,1,0
-0.9785004022463003,10 Jan 2022,15:30:37,-0.7394709307614322,1,0
-0.9738776998005362,10 Jan 2022,01:43:21,-0.7353863503447217,1,0
-0.9692549973547719,10 Jan 2022,07:53:17,-0.7353863503447217,1,0
-0.9646322949090078,10 Jan 2022,11:18:47,-0.7387901673586472,1,0
-0.9600095924632437,10 Jan 2022,14:48:38,-0.7394709307614322,1,0
-0.9553868900174796,10 Jan 2022,18:54:15,1.7153618996816218,1,2
-0.9507641875717153,10 Jan 2022,22:40:03,1.8978064916280273,1,2
-0.8747287025155255,11 Jan 2022,21:57:29,1.7146811362788366,1,2
-0.8701060000697614,11 Jan 2022,10:28:50,1.6146089160694277,1,2
-0.8654832976239972,11 Jan 2022,06:35:59,-0.7340248235391514,1,0
-0.860860595178233,11 Jan 2022,17:05:22,0.8705345168253185,1,2
-0.8562378927324689,11 Jan 2022,15:19:12,0.02298408035787463,1,0
-0.8516151902867047,11 Jan 2022,10:48:52,1.4988791375959611,1,2
-0.8469924878409405,11 Jan 2022,07:15:35,-0.7612553596505554,1,0
-0.8423697853951764,11 Jan 2022,03:05:27,-0.7319825333307961,1,0
-0.8377470829494122,11 Jan 2022,19:50:56,1.6009936480137257,1,2
-0.833124380503648,11 Jan 2022,14:37:58,0.36404654515320733,1,0
-0.8285016780578839,11 Jan 2022,07:36:18,-0.7265364261085153,1,0
-0.8238789756121198,11 Jan 2022,11:10:19,1.1067594175917466,1,2
-0.8192562731663555,11 Jan 2022,21:12:42,1.7609730476682228,1,2
-0.8146335707205914,11 Jan 2022,17:45:57,1.2020662939816595,1,2
-0.8100108682748273,11 Jan 2022,13:15:26,0.5567025881413893,1,0
-0.8053881658290631,11 Jan 2022,03:45:59,-0.751724672011564,1,0
-0.8007654633832989,11 Jan 2022,22:18:34,1.8372185487801536,1,2
-0.7961427609375348,11 Jan 2022,18:27:07,1.110843998008457,1,2
-0.7915200584917707,11 Jan 2022,10:06:46,1.7779921327378503,1,2
-0.7868973560460064,11 Jan 2022,01:42:04,-0.7442362745809279,1,0
-0.7822746536002423,11 Jan 2022,20:12:15,1.8229225173216665,1,2
-0.7776519511544782,11 Jan 2022,11:30:16,0.8208387884220062,1,2
-0.7707975992521382,11 Jan 2022,03:25:35,-0.7421939843725727,1,0
-0.766174896806374,11 Jan 2022,22:58:35,1.4866253963458296,1,2
-0.7615521943606098,11 Jan 2022,16:23:43,0.8936804725200116,1,2
-0.7569294919148457,11 Jan 2022,13:56:19,0.5178990741826389,1,0
-0.7523067894690815,11 Jan 2022,09:45:28,1.926398554545001,1,2
-0.7476840870233173,11 Jan 2022,05:53:14,-0.7204095554834495,1,0
-0.7430613845775532,11 Jan 2022,00:21:51,-0.2608942586035102,1,0
-0.738438682131789,11 Jan 2022,09:05:10,2.100673985657986,1,2
-0.7338159796860249,11 Jan 2022,04:45:49,-0.4372119799248499,1,0
-0.7291932772402607,11 Jan 2022,23:19:19,1.737146328570745,1,2
-0.7245705747944965,11 Jan 2022,15:39:59,0.382427157028405,1,0
-0.7199478723487324,11 Jan 2022,19:30:39,-0.6792233696149513,1,0
-0.7153251699029682,11 Jan 2022,15:59:41,0.41782685397323,1,0
-0.710702467457204,11 Jan 2022,12:10:23,0.6955783223095489,1,2
-0.7060797650114399,11 Jan 2022,02:02:17,-0.7435555111781428,1,0
-0.7036887120222516,11 Jan 2022,07:56:26,-0.751724672011564,1,0
-0.6990660095764873,11 Jan 2022,23:39:00,1.3286882868996874,1,2
-0.6944433071307232,11 Jan 2022,21:36:36,1.8719374823221935,1,2
-0.6898206046849591,11 Jan 2022,09:25:49,2.093866351630135,1,2
-0.6851979022391949,11 Jan 2022,12:33:18,0.8351348198804934,1,2
-0.6805751997934307,11 Jan 2022,04:06:14,-0.7442362745809279,1,0
-0.6759524973476666,11 Jan 2022,14:59:50,0.31094699973597,1,0
-0.6713297949019024,11 Jan 2022,17:24:31,0.9951142195349908,1,2
-0.6667070924561382,11 Jan 2022,06:14:49,-0.7265364261085153,1,0
-0.6620843900103741,11 Jan 2022,02:44:55,-0.7326632967335813,1,0
-0.6574616875646099,11 Jan 2022,08:43:40,2.5908236356632544,-1,2
-0.6528389851188457,11 Jan 2022,11:51:36,0.9760528442570081,1,2
-0.6482162826730816,11 Jan 2022,20:52:13,1.5050060082210273,1,2
-0.6435935802273174,11 Jan 2022,22:38:27,1.5002406644015316,1,2
-0.6389708777815533,11 Jan 2022,06:56:06,-0.7408324575670024,1,0
-0.6343481753357891,11 Jan 2022,12:52:26,0.7234896218237377,1,2
-0.6297254728900249,11 Jan 2022,02:23:43,-0.7326632967335813,1,0
-0.6251027704442608,11 Jan 2022,18:06:01,0.8984458163395073,1,2
-0.6204800679984966,11 Jan 2022,08:19:07,-0.7061135240249626,1,0
-0.6158573655527324,11 Jan 2022,20:32:15,1.63094723773627,1,2
-0.6112346631069683,11 Jan 2022,13:35:23,0.4103384565425939,1,0
-0.6066119606612042,11 Jan 2022,01:21:37,-0.7592130694421999,1,0
-0.6019892582154399,11 Jan 2022,01:02:25,-0.7435555111781428,1,0
-0.5973665557696758,11 Jan 2022,05:07:23,-0.7299402431224409,1,0
-0.5927438533239117,11 Jan 2022,18:47:29,1.4730101282901278,1,2
-0.5881211508781475,11 Jan 2022,14:17:10,0.46956487258489726,1,0
-0.5834984484323833,11 Jan 2022,16:43:55,0.6002714459196354,1,2
-0.5788757459866192,11 Jan 2022,00:42:10,-0.7381094039558621,1,0
-0.574253043540855,11 Jan 2022,05:31:26,-0.6761599343024184,1,0
-0.29210879081662855,12 Jan 2022,22:48:43,2.1428813166306617,1,2
-0.2874860883708644,12 Jan 2022,08:39:49,-0.7367478771502919,1,0
-0.28286338592510024,12 Jan 2022,12:34:45,-0.716324975066739,1,0
-0.2782406834793361,12 Jan 2022,03:04:28,-0.7490016184004236,1,0
-0.27361798103357193,12 Jan 2022,15:44:27,-0.7421939843725727,1,0
-0.26899527858780775,12 Jan 2022,18:52:39,-0.7476400915948535,1,0
-0.2643725761420436,12 Jan 2022,07:59:37,-0.7047519972193923,1,0
-0.25974987369627944,12 Jan 2022,12:55:41,-0.7299402431224409,1,0
-0.25512717125051526,12 Jan 2022,01:20:24,-0.7394709307614322,1,0
-0.25050446880475113,12 Jan 2022,16:48:04,-0.39500464895217396,1,0
-0.24588176635898695,12 Jan 2022,20:17:45,-0.38751625152153796,1,0
-0.2412590639132228,12 Jan 2022,23:08:35,1.9495445102396942,1,2
-0.23663636146745864,12 Jan 2022,13:37:33,-0.709517341038888,1,0
-0.23201365902169446,12 Jan 2022,16:05:16,-0.7272171895113005,1,0
-0.2273909565759303,12 Jan 2022,10:04:12,-0.7503631452059938,1,0
-0.22276825413016615,12 Jan 2022,00:40:05,-0.7278979529140857,1,0
-0.21814555168440197,12 Jan 2022,05:54:12,-0.7285787163168708,1,0
-0.21352284923863782,12 Jan 2022,19:35:35,-0.7401516941642172,1,0
-0.20890014679287366,12 Jan 2022,19:14:39,-0.7074750508305326,1,0
-0.2042774443471095,12 Jan 2022,23:29:08,2.06118970829645,1,2
-0.20156758429269603,12 Jan 2022,01:43:54,-0.6959020729831861,1,0
-0.19694488184693187,12 Jan 2022,02:03:35,-0.7544477256227043,1,0
-0.1923221794011677,12 Jan 2022,06:14:32,-0.7319825333307961,1,0
-0.18769947695540354,12 Jan 2022,10:24:22,-0.7360671137475069,1,0
-0.18307677450963938,12 Jan 2022,12:12:46,-0.7054327606221774,1,0
-0.17845407206387523,12 Jan 2022,04:09:06,-0.7340248235391514,1,0
-0.17383136961811105,12 Jan 2022,22:27:42,2.06118970829645,1,2
-0.1692086671723469,12 Jan 2022,15:23:48,-0.7244941359001601,1,0
-0.16219491173739436,12 Jan 2022,17:08:59,-0.7258556627057303,1,0
-0.1575722092916302,12 Jan 2022,17:51:10,-0.39840846596609947,1,0
-0.15294950684586606,12 Jan 2022,07:18:18,-0.3698164030491255,1,0
-0.14832680440010187,12 Jan 2022,03:24:25,-0.7462785647892832,1,0
-0.14370410195433772,12 Jan 2022,05:11:08,-0.7408324575670024,1,0
-0.13908139950857357,12 Jan 2022,21:01:01,1.7466770162097358,1,2
-0.1344586970628094,12 Jan 2022,13:58:10,-0.7381094039558621,1,0
-0.12983599461704523,12 Jan 2022,18:13:17,-0.7149634482611688,1,0
-0.12521329217128108,12 Jan 2022,21:45:59,2.4580747721201606,-1,2
-0.12059058972551692,12 Jan 2022,14:41:57,-0.7496823818032086,1,0
-0.11612729081236531,12 Jan 2022,08:19:26,-0.7537669622199192,1,0
-0.11134518483398859,12 Jan 2022,10:45:25,-0.7299402431224409,1,0
-0.1091135353774128,12 Jan 2022,02:25:03,-0.7204095554834495,1,0
-0.10449083293164863,12 Jan 2022,22:06:52,2.079570320171648,1,2
-0.09986813048588447,12 Jan 2022,23:54:04,0.8957227627283669,1,2
-0.0952454280401203,12 Jan 2022,03:48:33,-0.687732912149765,1,0
-0.09062272559435615,12 Jan 2022,11:50:24,-0.7204095554834495,1,0
-0.08600002314859198,12 Jan 2022,13:15:58,-0.751724672011564,1,0
-0.08137732070282783,12 Jan 2022,04:50:45,-0.4086199170078759,1,0
-0.07675461825706366,12 Jan 2022,18:32:30,-0.752405435414349,1,0
-0.07213191581129949,12 Jan 2022,15:02:48,-0.7278979529140857,1,0
-0.06750921336553534,12 Jan 2022,02:44:25,-0.7626168864561255,1,0
-0.06288651091977117,12 Jan 2022,06:33:53,-0.7571707792338448,1,0
-0.058263808474007014,12 Jan 2022,11:06:38,-0.723813372497375,1,0
-0.053641106028242846,12 Jan 2022,09:23:58,-0.3670933494379851,1,0
-0.049018403582478685,12 Jan 2022,00:18:42,-0.4460619041610561,1,0
-0.044395701136714524,12 Jan 2022,20:39:37,-0.7129211580528134,1,0
-0.03977299869095036,12 Jan 2022,14:21:59,-0.6904559657609053,1,0
-0.033237453853835516,12 Jan 2022,11:28:52,-0.7081558142333179,1,0
-0.028614751408071352,12 Jan 2022,07:37:25,-0.7660207034700509,1,0
-0.02399204896230719,12 Jan 2022,21:22:55,2.185088647603337,1,2
-0.01936934651654303,12 Jan 2022,09:43:59,-0.7353863503447217,1,0
-0.014746644070778867,12 Jan 2022,05:32:46,-0.7299402431224409,1,0
-0.010123941625014706,12 Jan 2022,01:00:16,-0.7462785647892832,1,0
0.9254153912780841,13 Jan 2022,17:56:43,-0.7197287920806645,1,1
0.9300380937238483,13 Jan 2022,10:34:11,0.005284231885462135,1,1
0.9346607961696124,13 Jan 2022,14:27:29,-0.7013481802054669,1,1
0.9373706562240259,13 Jan 2022,06:46:17,-0.7442362745809279,1,1
0.9419933586697901,13 Jan 2022,21:47:35,1.9563521442675456,1,2
0.9466160611155542,13 Jan 2022,12:19:45,-0.7394709307614322,1,1
0.9512387635613184,13 Jan 2022,04:57:18,-0.7142826848583838,1,1
0.9558614660070825,13 Jan 2022,02:05:35,-0.7176865018723092,1,1
0.9604841684528467,13 Jan 2022,23:53:50,-0.7469593281920682,1,1
0.9651068708986109,13 Jan 2022,17:14:28,-0.7503631452059938,1,1
0.969729573344375,13 Jan 2022,13:43:25,-0.7244941359001601,1,1
0.9743522757901392,13 Jan 2022,09:52:05,-0.7285787163168708,1,1
0.9789749782359034,13 Jan 2022,01:43:54,-0.7401516941642172,1,1
0.9835976806816675,13 Jan 2022,20:24:07,2.1619426919086444,-1,2
0.9882203831274317,13 Jan 2022,16:34:39,-0.7265364261085153,1,1
0.9928430855731959,13 Jan 2022,11:16:24,-0.7272171895113005,1,1
0.99746578801896,13 Jan 2022,04:13:39,-0.3936431221466038,1,1
1.0020884904647243,13 Jan 2022,07:29:31,-0.7333440601363664,1,1
1.0067111929104884,13 Jan 2022,18:40:13,-0.687732912149765,1,1
1.0113338953562525,13 Jan 2022,05:42:00,-0.35483960818785343,1,1
1.0159565978020166,13 Jan 2022,00:38:09,-0.7176865018723092,1,1
1.0205793002477808,13 Jan 2022,09:31:21,-0.7258556627057303,1,1
1.025202002693545,13 Jan 2022,03:31:00,-0.7156442116639539,1,1
1.0298247051393092,13 Jan 2022,16:54:44,-0.7347055869419366,1,1
1.0344474075850734,13 Jan 2022,19:43:24,0.6458825939062369,1,1
1.0390701100308375,13 Jan 2022,08:49:35,-0.7462785647892832,1,1
1.0436928124766016,13 Jan 2022,20:02:46,1.9291216081561418,1,2
1.0483155149223657,13 Jan 2022,12:40:13,-0.7313017699280111,1,1
1.0529382173681299,13 Jan 2022,09:09:56,-0.7421939843725727,1,1
1.0575609198138942,13 Jan 2022,11:58:56,-0.7326632967335813,1,1
1.0621836222596583,13 Jan 2022,03:08:51,-0.7442362745809279,1,1
1.0668063247054225,13 Jan 2022,15:31:13,-0.7326632967335813,1,1
1.0714290271511866,13 Jan 2022,11:38:06,-0.7190480286778793,1,1
1.0760517295969507,13 Jan 2022,18:17:03,-0.7408324575670024,1,1
1.0806744320427148,13 Jan 2022,22:08:07,1.709915792459341,1,2
1.085297134488479,13 Jan 2022,15:09:56,-0.7224518456918049,1,1
1.0899198369342433,13 Jan 2022,01:23:11,-0.35143579117392787,1,1
1.096455381771358,13 Jan 2022,23:12:43,2.1279045217693895,1,2
1.1010780842171222,13 Jan 2022,02:48:48,-0.7129211580528134,1,1
1.1057007866628865,13 Jan 2022,12:59:55,-0.752405435414349,1,1
1.1103234891086506,13 Jan 2022,08:30:00,-0.40589686339673553,1,1
1.1149461915544148,13 Jan 2022,17:35:16,-0.7415132209697876,1,1
1.119568894000179,13 Jan 2022,21:04:45,2.1333506289916704,1,2
1.124191596445943,13 Jan 2022,23:32:56,1.547213339193703,1,2
1.1288142988917071,13 Jan 2022,10:55:46,-0.7258556627057303,1,1
1.1334370013374713,13 Jan 2022,07:08:47,-0.7067942874277476,1,1
1.1380597037832356,13 Jan 2022,14:48:25,-0.7319825333307961,1,1
1.1426824062289997,13 Jan 2022,21:25:57,2.073443449546582,1,2
1.1473051086747639,13 Jan 2022,14:05:10,-0.7176865018723092,1,1
1.151927811120528,13 Jan 2022,20:44:14,1.8964449648224573,1,2
1.1565505135662921,13 Jan 2022,06:03:33,-0.7244941359001601,1,1
1.1611732160120563,13 Jan 2022,06:25:28,-0.716324975066739,1,1
1.1657959184578206,13 Jan 2022,19:02:14,-0.7142826848583838,1,1
1.1704186209035847,13 Jan 2022,22:50:11,-0.6792233696149513,1,1
1.1750413233493489,13 Jan 2022,13:21:41,-0.7156442116639539,1,1
1.179664025795113,13 Jan 2022,07:48:34,-0.7646591766644807,1,1
1.184286728240877,13 Jan 2022,00:16:02,-0.7101981044416731,1,1
1.1889094306866412,13 Jan 2022,04:34:42,-0.7265364261085153,1,1
1.1935321331324056,13 Jan 2022,02:26:03,-0.7374286405530769,1,1
1.1981548355781697,13 Jan 2022,16:12:51,-0.39772770256331436,1,1
0.7875313355682221,14 Jan 2022,02:20:16,-0.7299402431224409,1,1
0.7921540380139862,14 Jan 2022,06:27:59,-0.7353863503447217,1,1
0.7967767404597503,14 Jan 2022,16:04:52,-0.7503631452059938,1,1
0.8013994429055146,14 Jan 2022,07:10:11,-0.7149634482611688,1,1
0.8100072336665927,14 Jan 2022,13:41:40,-0.7490016184004236,1,1
0.813832918449294,14 Jan 2022,22:13:15,-0.7381094039558621,1,1
0.8192526385581209,14 Jan 2022,18:47:57,-0.7285787163168708,1,1
0.8238753410038852,14 Jan 2022,14:42:30,-0.752405435414349,1,1
0.8302514823083874,14 Jan 2022,00:57:45,-0.7027097070110371,1,1
0.8348741847541515,14 Jan 2022,12:21:21,-0.716324975066739,1,1
0.8394968871999157,14 Jan 2022,15:44:53,-0.7313017699280111,1,1
0.8441195896456799,14 Jan 2022,19:29:47,-0.7374286405530769,1,1
0.848742292091444,14 Jan 2022,00:35:21,-0.7408324575670024,1,1
0.8509739415480199,14 Jan 2022,08:53:47,-0.723813372497375,1,1
0.8579876969829724,14 Jan 2022,04:46:05,-0.7292594797196558,1,1
0.8626103994287365,14 Jan 2022,15:03:56,-0.7272171895113005,1,1
0.8672331018745006,14 Jan 2022,21:32:46,-0.7326632967335813,1,1
0.8718558043202649,14 Jan 2022,10:58:23,-0.7408324575670024,1,1
0.876478506766029,14 Jan 2022,03:43:43,-0.7394709307614322,1,1
0.8811012092117931,14 Jan 2022,17:46:14,-0.7612553596505554,1,1
0.8857239116575574,14 Jan 2022,14:02:46,-0.7326632967335813,1,1
0.8860427187227824,14 Jan 2022,10:16:39,-0.7544477256227043,1,1
0.8906654211685466,14 Jan 2022,03:23:18,-0.7483208549976385,1,1
0.8952881236143108,14 Jan 2022,23:16:32,-0.72313260909459,1,1
0.8999108260600749,14 Jan 2022,05:26:39,-0.7353863503447217,1,1
0.9019830719840382,14 Jan 2022,17:26:23,-0.7353863503447217,1,1
0.9066057744298024,14 Jan 2022,08:32:54,-0.7244941359001601,1,1
0.9112284768755665,14 Jan 2022,11:59:49,-0.7360671137475069,1,1
0.9158511793213306,14 Jan 2022,14:23:27,-0.7374286405530769,1,1
0.9204738817670949,14 Jan 2022,00:14:36,-0.7272171895113005,1,1
0.925096584212859,14 Jan 2022,04:25:06,-0.7442362745809279,1,1
0.9297192866586231,14 Jan 2022,22:34:06,-0.7415132209697876,1,1
0.9343419891043873,14 Jan 2022,12:41:00,-0.7605745962477701,1,1
0.9389646915501515,14 Jan 2022,09:15:44,-0.7278979529140857,1,1
0.9435873939959156,14 Jan 2022,05:05:39,-0.7476400915948535,1,1
0.9482100964416798,14 Jan 2022,22:55:23,-0.7170057384695242,1,1
0.952832798887444,14 Jan 2022,19:09:09,-0.7333440601363664,1,1
0.9572960978005955,14 Jan 2022,11:18:49,-0.7387901673586472,1,1
0.9619188002463597,14 Jan 2022,08:11:36,-0.7415132209697876,1,1
0.9665415026921239,14 Jan 2022,04:04:15,-0.7340248235391514,1,1
0.973714661659689,14 Jan 2022,21:11:58,-0.41542755103572687,1,1
0.9783373641054531,14 Jan 2022,07:50:50,-0.7421939843725727,1,1
0.9812066276924791,14 Jan 2022,11:39:29,-0.7415132209697876,1,1
0.9858293301382434,14 Jan 2022,20:31:09,-0.7299402431224409,1,1
0.9904520325840075,14 Jan 2022,16:46:01,-0.7490016184004236,1,1
0.9950747350297716,14 Jan 2022,13:01:24,-0.7381094039558621,1,1
0.9996974374755359,14 Jan 2022,05:46:26,-0.7571707792338448,1,1
1.0043201399213,14 Jan 2022,01:18:20,-0.7408324575670024,1,1
1.008942842367064,14 Jan 2022,23:38:03,-0.72313260909459,1,1
1.0135655448128282,14 Jan 2022,20:09:50,-0.7496823818032086,1,1
1.01802884372598,14 Jan 2022,17:05:54,-0.7462785647892832,1,1
1.026955441552283,14 Jan 2022,09:35:46,-0.7381094039558621,1,1
1.0315781439980474,14 Jan 2022,23:58:52,-0.7381094039558621,1,1
1.0362008464438115,14 Jan 2022,21:52:55,-0.744917037983713,1,1
1.0408235488895756,14 Jan 2022,18:26:30,-0.7626168864561255,1,1
1.0454462513353397,14 Jan 2022,15:24:23,-0.7442362745809279,1,1
1.0500689537811039,14 Jan 2022,02:41:32,-0.7340248235391514,1,1
1.054691656226868,14 Jan 2022,07:30:37,-0.7435555111781428,1,1
1.0593143586726321,14 Jan 2022,13:21:34,-0.7408324575670024,1,1
1.0639370611183965,14 Jan 2022,18:07:35,-0.7149634482611688,1,1
1.0685597635641606,14 Jan 2022,03:02:54,-0.7278979529140857,1,1
1.0688785706293857,14 Jan 2022,06:06:54,-0.7381094039558621,1,1
1.0735012730751499,14 Jan 2022,09:56:53,-0.7292594797196558,1,1
1.078123975520914,14 Jan 2022,19:50:41,-0.7333440601363664,1,1
1.0827466779666781,14 Jan 2022,10:37:38,-0.7272171895113005,1,1
1.0873693804124422,14 Jan 2022,06:48:38,-0.7421939843725727,1,1
1.0919920828582066,14 Jan 2022,01:59:13,-0.42495823867471816,1,1
1.0966147853039707,14 Jan 2022,16:25:44,-0.7333440601363664,1,1
-1.233546054426392,15 Jan 2022,16:42:06,-0.723813372497375,1,0
-1.2289233519806277,15 Jan 2022,13:55:42,-0.07164203262925363,1,0
-1.2243006495348636,15 Jan 2022,21:12:04,-0.7469593281920682,1,0
-1.2233442283391884,15 Jan 2022,08:15:42,-0.7108788678444582,1,0
-1.218721525893424,15 Jan 2022,01:20:26,-0.7462785647892832,1,0
-1.21409882344766,15 Jan 2022,10:38:02,-0.7415132209697876,1,0
-1.2094761210018958,15 Jan 2022,06:31:39,-0.752405435414349,1,0
-1.2048534185561317,15 Jan 2022,17:06:45,-0.6788829879135587,1,0
-1.2002307161103676,15 Jan 2022,19:29:05,-0.7360671137475069,1,0
-1.1956080136646035,15 Jan 2022,16:19:29,-0.7598938328449851,1,0
-1.190985311218839,15 Jan 2022,20:30:10,-0.7544477256227043,1,0
-1.1865220123056877,15 Jan 2022,07:33:15,-0.7326632967335813,1,0
-1.1818993098599235,15 Jan 2022,12:29:14,-0.39500464895217396,1,0
-1.1772766074141592,15 Jan 2022,18:08:58,-0.7313017699280111,1,0
-1.172653904968395,15 Jan 2022,14:38:41,-0.7333440601363664,1,0
-1.168031202522631,15 Jan 2022,09:15:53,-0.4399350335359902,1,0
-1.1634085000768668,15 Jan 2022,04:48:24,-0.774189864303472,1,0
-1.1587857976311027,15 Jan 2022,01:00:51,-0.7530861988171341,1,0
-1.1541630951853386,15 Jan 2022,22:39:24,-0.7326632967335813,1,0
-1.1495403927395742,15 Jan 2022,20:51:22,-0.7244941359001601,1,0
-1.14491769029381,15 Jan 2022,12:50:46,-0.7278979529140857,1,0
-1.140294987848046,15 Jan 2022,02:05:56,-0.7387901673586472,1,0
-1.1358316889348943,15 Jan 2022,07:12:01,-0.7415132209697876,1,0
-1.1312089864891302,15 Jan 2022,21:33:25,-0.7319825333307961,1,0
-1.126586284043366,15 Jan 2022,04:08:42,-0.45695411860561763,1,0
-1.121963581597602,15 Jan 2022,08:36:34,-0.7381094039558621,1,0
-1.1173408791518378,15 Jan 2022,15:19:00,-0.7381094039558621,1,0
-1.1163844579561624,15 Jan 2022,20:10:06,-0.42700052888307344,1,0
-1.1117617555103982,15 Jan 2022,00:19:48,-0.7374286405530769,1,0
-1.1071390530646341,15 Jan 2022,05:09:41,-0.7326632967335813,1,0
-1.10251635061887,15 Jan 2022,17:47:08,-0.431085109299784,1,0
-1.0978936481731056,15 Jan 2022,21:58:20,-0.6652677198578568,1,0
-1.0932709457273415,15 Jan 2022,05:51:36,-0.7326632967335813,1,0
-1.0886482432815774,15 Jan 2022,11:41:28,-0.7224518456918049,1,0
-1.0840255408358133,15 Jan 2022,16:00:00,-0.7483208549976385,1,0
-1.0794028383900491,15 Jan 2022,19:08:51,-0.45491182839726235,1,0
-1.074780135944285,15 Jan 2022,00:40:47,-0.7251748993029453,1,0
-1.0701574334985207,15 Jan 2022,06:51:29,-0.7490016184004236,1,0
-1.0655347310527565,15 Jan 2022,10:18:02,-0.7415132209697876,1,0
-1.0609120286069924,15 Jan 2022,22:18:37,-0.745597801386498,1,0
-1.0562893261612283,15 Jan 2022,14:17:07,-0.7272171895113005,1,0
-1.0516666237154642,15 Jan 2022,04:29:45,-0.7210903188862345,1,0
-1.0470439212697,15 Jan 2022,23:40:37,-0.7170057384695242,1,0
