Unnamed: 0,TxnDate,TxnTime,Consumption,anomaly,cluster
-1.042421218823936,15 Jan 2022,11:19:47,-0.7476400915948535,1,0
-1.0377985163781716,15 Jan 2022,05:30:53,-0.7299402431224409,1,0
-1.0331758139324074,15 Jan 2022,03:29:16,-0.43789274332763495,1,0
-1.0285531114866433,15 Jan 2022,07:53:49,-0.7435555111781428,1,0
-1.0239304090408792,15 Jan 2022,23:18:40,-0.44401961395270084,1,0
-1.019307706595115,15 Jan 2022,10:59:38,-0.7210903188862345,1,0
-1.014685004149351,15 Jan 2022,02:49:43,-0.3725394566602659,1,0
-1.0027297392034091,15 Jan 2022,15:39:56,-0.7408324575670024,1,0
-0.9981070367576449,15 Jan 2022,09:57:38,-0.7496823818032086,1,0
-0.9934843343118807,15 Jan 2022,01:45:19,-0.6795637513163438,1,0
-0.9888616318661165,15 Jan 2022,18:29:02,-0.7435555111781428,1,0
-0.9842389294203524,15 Jan 2022,09:37:12,-0.7285787163168708,1,0
-0.9796162269745882,15 Jan 2022,14:58:34,-0.7544477256227043,1,0
-0.974993524528824,15 Jan 2022,06:12:10,-0.744917037983713,1,0
0.5991163600201793,16 Jan 2022,11:27:48,-0.7394709307614322,1,1
0.6037390624659434,16 Jan 2022,00:00:18,-0.7551284890254893,1,1
0.6070865366508071,16 Jan 2022,04:07:36,-0.7619361230533404,1,1
0.6117092390965714,16 Jan 2022,07:57:58,-0.7299402431224409,1,1
0.6188823980641364,16 Jan 2022,18:26:45,-0.7421939843725727,1,1
0.6235051005099006,16 Jan 2022,21:38:23,-0.7326632967335813,1,1
0.6263743640969266,16 Jan 2022,05:09:46,-0.723813372497375,1,1
0.6309970665426907,16 Jan 2022,00:20:25,-0.7558092524282746,1,1
0.6378514184450307,16 Jan 2022,12:48:40,-0.751724672011564,1,1
0.6424741208907949,16 Jan 2022,23:44:30,-0.7401516941642172,1,1
0.647096823336559,16 Jan 2022,20:56:58,-0.6986251265943265,1,1
0.6517195257823232,16 Jan 2022,02:43:11,-0.7244941359001601,1,1
0.6563422282280874,16 Jan 2022,11:07:15,-0.7176865018723092,1,1
0.6609649306738515,16 Jan 2022,03:48:02,-0.42019289485522254,1,1
0.6655876331196157,16 Jan 2022,17:23:13,-0.7027097070110371,1,1
0.6702103355653799,16 Jan 2022,22:20:10,-0.7217710822890198,1,1
0.674833038011144,16 Jan 2022,14:15:13,-0.7176865018723092,1,1
0.6780211086633952,16 Jan 2022,20:34:09,-0.7054327606221774,1,1
0.6826438111091593,16 Jan 2022,09:43:24,-0.41678907784129704,1,1
0.6850348640983477,16 Jan 2022,16:38:54,-0.7401516941642172,1,1
0.6896575665441118,16 Jan 2022,05:50:41,-0.7571707792338448,1,1
0.6960337078486142,16 Jan 2022,00:40:11,-0.7435555111781428,1,1
0.7006564102943783,16 Jan 2022,15:57:47,-0.745597801386498,1,1
0.7052791127401424,16 Jan 2022,12:29:17,-0.4304043458969989,1,1
0.7099018151859067,16 Jan 2022,23:03:01,-0.7136019214555986,1,1
0.7145245176316708,16 Jan 2022,20:11:46,-0.7347055869419366,1,1
0.7191472200774349,16 Jan 2022,15:37:35,-0.7476400915948535,1,1
0.7237699225231992,16 Jan 2022,08:41:41,-0.3725394566602659,1,1
0.7283926249689633,16 Jan 2022,02:01:41,-0.7149634482611688,1,1
0.7330153274147274,16 Jan 2022,04:28:11,-0.7326632967335813,1,1
0.7376380298604917,16 Jan 2022,07:37:02,-0.7381094039558621,1,1
0.7422607323062558,16 Jan 2022,22:41:35,-0.7265364261085153,1,1
0.7468834347520199,16 Jan 2022,19:07:50,-0.4099814438134461,1,1
0.7515061371977841,16 Jan 2022,00:59:23,-0.7585323060394149,1,1
0.7543754007848101,16 Jan 2022,06:16:14,-0.6598216126355761,1,1
0.7589981032305743,16 Jan 2022,14:37:02,-0.7217710822890198,1,1
0.7636208056763384,16 Jan 2022,18:06:07,-0.7149634482611688,1,1
0.7682435081221026,16 Jan 2022,10:23:56,-0.4222351850635778,1,1
0.7728662105678668,16 Jan 2022,06:55:49,-0.752405435414349,1,1
0.7774889130136309,16 Jan 2022,01:39:48,-0.7408324575670024,1,1
0.7795611589375941,16 Jan 2022,15:17:53,-0.7612553596505554,1,1
0.7841838613833584,16 Jan 2022,11:48:30,-0.7340248235391514,1,1
0.7899223885574104,16 Jan 2022,19:30:20,-0.7054327606221774,1,1
0.7945450910031746,16 Jan 2022,10:45:48,-0.72313260909459,1,1
0.7991677934489387,16 Jan 2022,13:11:00,-0.7047519972193923,1,1
0.8037904958947029,16 Jan 2022,16:18:42,-0.7258556627057303,1,1
0.8084131983404671,16 Jan 2022,07:16:02,-0.7347055869419366,1,1
0.8130359007862312,16 Jan 2022,03:07:24,-0.6904559657609053,1,1
0.8190932350255083,16 Jan 2022,23:24:16,-0.7224518456918049,1,1
0.8237159374712726,16 Jan 2022,17:00:07,-0.7272171895113005,1,1
0.8283386399170367,16 Jan 2022,13:31:29,-0.7428747477753577,1,1
0.8331207458954134,16 Jan 2022,01:19:34,-0.7571707792338448,1,1
0.8375840448085651,16 Jan 2022,05:30:39,-0.7217710822890198,1,1
0.8439601861130673,16 Jan 2022,17:44:07,-0.7272171895113005,1,1
0.8485828885588315,16 Jan 2022,21:59:11,-0.7306210065252261,1,1
0.8532055910045957,16 Jan 2022,14:58:20,-0.7258556627057303,1,1
0.8578282934503598,16 Jan 2022,09:02:20,-0.7415132209697876,1,1
0.862450995896124,16 Jan 2022,04:47:53,-0.7578515426366298,1,1
0.8670736983418881,16 Jan 2022,19:51:37,-0.7333440601363664,1,1
0.8716964007876523,16 Jan 2022,02:22:24,-0.7476400915948535,1,1
0.8763191032334164,16 Jan 2022,06:35:28,-0.752405435414349,1,1
0.8809418056791806,16 Jan 2022,21:17:11,-0.7367478771502919,1,1
0.8855645081249448,16 Jan 2022,13:53:19,-0.7136019214555986,1,1
0.7811551942637197,17 Jan 2022,23:06:53,2.1701118527420658,-1,2
0.785777896709484,17 Jan 2022,03:36:08,-0.7571707792338448,1,1
0.7904005991552481,17 Jan 2022,11:18:15,-0.7272171895113005,1,1
0.7950233016010122,17 Jan 2022,17:23:56,-0.7469593281920682,1,1
0.7996460040467764,17 Jan 2022,02:34:52,-0.7340248235391514,1,1
0.8042687064925406,17 Jan 2022,13:09:12,-0.6700330636773525,1,1
0.8088914089383047,17 Jan 2022,19:07:49,-0.0757266130459642,1,1
0.8135141113840689,17 Jan 2022,22:45:18,2.310349113715795,-1,2
0.818136813829833,17 Jan 2022,19:50:33,-0.7394709307614322,1,1
0.8227595162755972,17 Jan 2022,14:14:32,-0.7217710822890198,1,1
0.8273822187213614,17 Jan 2022,00:27:05,-0.39500464895217396,1,1
0.8320049211671255,17 Jan 2022,08:09:00,-0.40045075617445475,1,1
0.8366276236128897,17 Jan 2022,13:53:11,-0.6938597827748307,1,1
0.8412503260586538,17 Jan 2022,12:00:01,-0.7217710822890198,1,1
0.845873028504418,17 Jan 2022,05:22:05,-0.7217710822890198,1,1
0.8504957309501822,17 Jan 2022,09:12:18,-0.39976999277166964,1,1
0.8551184333959463,17 Jan 2022,16:21:29,-0.41951213145243743,1,1
0.8597411358417105,17 Jan 2022,12:22:11,-0.7136019214555986,1,1
0.8643638382874747,17 Jan 2022,03:16:45,-0.7292594797196558,1,1
0.8689865407332388,17 Jan 2022,07:27:11,-0.7469593281920682,1,1
0.873609243179003,17 Jan 2022,02:55:26,-0.7347055869419366,1,1
0.8782319456247671,17 Jan 2022,20:57:05,-0.7156442116639539,1,1
0.8828546480705313,17 Jan 2022,20:35:39,-0.7122403946500284,1,1
0.8874773505162955,17 Jan 2022,04:40:38,-0.7027097070110371,1,1
0.8921000529620596,17 Jan 2022,22:00:59,-0.723813372497375,1,1
0.8967227554078238,17 Jan 2022,10:12:48,-0.7632976498589106,1,1
0.901345457853588,17 Jan 2022,08:30:37,-0.7149634482611688,1,1
0.9059681602993521,17 Jan 2022,04:18:01,-0.7381094039558621,1,1
0.9105908627451162,17 Jan 2022,15:40:18,-0.723813372497375,1,1
0.9152135651908805,17 Jan 2022,21:39:45,-0.7394709307614322,1,1
0.9198362676366446,17 Jan 2022,19:30:18,-0.7047519972193923,1,1
0.9244589700824087,17 Jan 2022,10:57:26,-0.35211655457671304,1,1
0.929081672528173,17 Jan 2022,07:07:39,-0.7374286405530769,1,1
0.9337043749739371,17 Jan 2022,02:14:05,-0.723813372497375,1,1
0.9383270774197012,17 Jan 2022,06:46:33,-0.7462785647892832,1,1
0.9429497798654654,17 Jan 2022,03:57:15,-0.7340248235391514,1,1
0.9475724823112296,17 Jan 2022,23:49:17,-0.6792233696149513,1,1
0.9521951847569937,17 Jan 2022,21:19:25,-0.7115596312472434,1,1
0.9568178872027578,17 Jan 2022,17:44:47,-0.7319825333307961,1,1
0.9614405896485221,17 Jan 2022,14:57:23,-0.3916008319382485,1,1
0.9660632920942862,17 Jan 2022,11:38:42,-0.7299402431224409,1,1
0.9706859945400503,17 Jan 2022,05:00:21,-0.7476400915948535,1,1
0.9753086969858146,17 Jan 2022,15:19:01,-0.7129211580528134,1,1
0.9799313994315787,17 Jan 2022,18:05:46,-0.7367478771502919,1,1
0.9845541018773428,17 Jan 2022,22:22:31,0.2741857759855748,1,1
0.9891768043231071,17 Jan 2022,13:30:04,-0.7292594797196558,1,1
0.9937995067688712,17 Jan 2022,01:52:32,-0.36845487624355533,1,1
0.9984222092146353,17 Jan 2022,06:26:26,-0.3936431221466038,1,1
1.0030449116603994,17 Jan 2022,09:53:32,-0.7067942874277476,1,1
1.0076676141061636,17 Jan 2022,00:48:14,-0.7251748993029453,1,1
1.012290316551928,17 Jan 2022,05:43:53,-0.7176865018723092,1,1
1.016913018997692,17 Jan 2022,12:44:38,-0.709517341038888,1,1
1.0215357214434562,17 Jan 2022,17:03:58,-0.38343167110482734,1,1
1.0261584238892203,17 Jan 2022,09:31:26,-0.7592130694421999,1,1
1.0307811263349844,17 Jan 2022,01:08:30,-0.7428747477753577,1,1
1.0354038287807485,17 Jan 2022,20:13:06,-0.7013481802054669,1,1
1.2021399238934836,18 Jan 2022,07:31:59,2.1333506289916704,-1,2
1.2067626263392477,18 Jan 2022,00:55:40,0.061787594316625026,1,1
1.2113853287850118,18 Jan 2022,18:17:46,2.544531724273868,-1,2
1.2160080312307762,18 Jan 2022,21:43:52,1.4416950117620133,1,2
1.2206307336765403,18 Jan 2022,23:28:26,1.402891497803263,1,2
1.2252534361223044,18 Jan 2022,13:24:42,0.11284484952550715,1,1
1.2298761385680685,18 Jan 2022,20:03:51,-0.6792233696149513,1,1
1.2344988410138327,18 Jan 2022,11:01:47,0.9161456648119196,1,1
1.2391215434595968,18 Jan 2022,03:40:50,0.05157614327484851,1,1
1.2437442459053611,18 Jan 2022,18:38:37,1.0189409386324693,1,2
1.2483669483511253,18 Jan 2022,11:42:55,0.5321951056411258,1,1
1.2529896507968894,18 Jan 2022,05:24:45,0.12577935417842404,1,1
1.2576123532426535,18 Jan 2022,01:59:24,1.6084820454443616,1,2
1.2622350556884177,18 Jan 2022,09:59:45,1.3702148544695785,1,2
1.2668577581341818,18 Jan 2022,21:04:21,1.4042530246088332,1,2
1.271480460579946,18 Jan 2022,20:44:19,-0.6792233696149513,1,1
1.2761031630257103,18 Jan 2022,02:18:46,-0.2860825045065588,1,1
1.2807258654714744,18 Jan 2022,19:20:11,2.553381648510074,-1,2
1.2853485679172385,18 Jan 2022,17:15:13,0.20134409188756963,1,1
1.2899712703630026,18 Jan 2022,10:40:27,1.06182903300793,1,2
1.2945939728087668,18 Jan 2022,06:48:28,-0.12678386825484633,1,1
1.2992166752545309,18 Jan 2022,22:47:38,1.5696785314856112,1,2
1.3038393777002952,18 Jan 2022,05:04:36,0.19385569445693349,1,1
1.3084620801460594,18 Jan 2022,03:00:32,1.2156815620373616,1,2
1.3130847825918235,18 Jan 2022,12:18:47,1.23950828113484,1,2
1.3177074850375876,18 Jan 2022,09:16:27,1.7943304544046927,1,2
1.3223301874833517,18 Jan 2022,06:07:17,1.1979817135649493,1,2
1.3269528899291159,18 Jan 2022,13:03:34,0.6343096160588904,1,1
1.3315755923748802,18 Jan 2022,16:07:36,-0.19009486471386033,1,1
1.3361982948206443,18 Jan 2022,00:11:58,2.402932936494568,-1,2
1.3408209972664085,18 Jan 2022,08:34:11,1.9352484787812072,1,2
1.3454436997121726,18 Jan 2022,15:48:17,0.13054469799791965,1,1
1.3500664021579367,18 Jan 2022,12:40:56,0.6853668712677723,1,1
1.3546891046037008,18 Jan 2022,03:21:39,0.19862103827642924,1,1
1.359311807049465,18 Jan 2022,21:23:53,1.0434484211327326,1,2
1.3639345094952293,18 Jan 2022,15:07:36,-0.19417944513057092,1,1
1.3685572119409934,18 Jan 2022,23:07:40,1.417868292664535,1,2
1.3731799143867576,18 Jan 2022,16:53:10,1.6030359382220807,1,2
1.3778026168325217,18 Jan 2022,09:38:40,1.5778476923190323,1,2
1.3824253192782858,18 Jan 2022,22:05:29,1.2892040095381518,1,2
1.38704802172405,18 Jan 2022,01:16:58,0.2714627223744344,1,1
1.3916707241698143,18 Jan 2022,04:43:12,-0.18941410131107517,1,1
1.3962934266155784,18 Jan 2022,08:13:46,2.194619335242329,-1,2
1.4009161290613426,18 Jan 2022,14:27:33,-0.22277150804754478,1,1
1.4055388315071067,18 Jan 2022,14:05:35,1.7847997667657012,1,2
1.4101615339528708,18 Jan 2022,06:27:52,0.2666973785549387,1,1
1.414784236398635,18 Jan 2022,10:21:04,1.1523705655783476,1,2
1.4194069388443993,18 Jan 2022,23:49:40,1.695619761000854,1,2
1.4240296412901634,18 Jan 2022,07:52:30,1.6363933449585508,1,2
1.4286523437359275,18 Jan 2022,04:02:12,0.05089537987206349,1,1
1.4332750461816917,18 Jan 2022,11:21:40,0.5703178561970912,1,1
1.4378977486274558,18 Jan 2022,17:37:12,0.37425799619498384,1,1
1.44252045107322,18 Jan 2022,14:46:28,0.18432500681794214,1,1
1.4471431535189843,18 Jan 2022,08:55:47,1.8848719869751103,1,2
1.4517658559647484,18 Jan 2022,00:34:57,1.1877702625231727,1,2
1.4563885584105125,18 Jan 2022,04:22:56,0.21836317695719695,1,1
1.4610112608562766,18 Jan 2022,15:27:43,0.07948744278903752,1,1
1.4656339633020408,18 Jan 2022,22:26:11,1.5601478438466199,1,2
1.1302489306852201,19 Jan 2022,02:15:17,-0.14107989971333343,1,1
1.1348716331309845,19 Jan 2022,01:55:28,-0.3487127375627875,1,1
1.1394943355767486,19 Jan 2022,05:21:51,0.19725951147085904,1,1
1.1441170380225127,19 Jan 2022,07:06:38,0.08016820619182254,1,1
1.1487397404682769,19 Jan 2022,22:57:15,1.2061508743983704,1,2
1.153362442914041,19 Jan 2022,04:41:18,0.1598175243176787,1,1
1.1578257418271927,19 Jan 2022,01:33:37,-0.18873333790829014,1,1
1.1624484442729568,19 Jan 2022,00:30:27,-0.038965389295569176,1,1
1.167071146718721,19 Jan 2022,06:45:38,0.3020970754997635,1,1
1.1707374279688099,19 Jan 2022,07:48:51,2.1728349063532058,-1,2
1.175360130414574,19 Jan 2022,09:53:50,0.7738661136298346,1,1
1.1799828328603381,19 Jan 2022,14:34:13,-0.1438029533244738,1,1
1.1846055353061022,19 Jan 2022,16:01:37,-0.34667044735443225,1,1
1.1892282377518664,19 Jan 2022,21:33:50,1.1053978907861761,1,2
1.1938509401976305,19 Jan 2022,02:57:20,-0.32012067464581345,1,1
1.1984736426433948,19 Jan 2022,03:18:49,0.0883373670252437,1,1
1.203096345089159,19 Jan 2022,21:14:25,-0.6792233696149513,1,1
1.207719047534923,19 Jan 2022,14:56:27,-0.41474678763294176,1,1
1.2123417499806872,19 Jan 2022,16:22:20,-0.33169365249316013,1,1
1.2169644524264513,19 Jan 2022,02:36:23,-0.06551516200418785,1,1
1.2215871548722155,19 Jan 2022,05:42:49,-0.27723258027035247,1,1
1.2262098573179798,19 Jan 2022,10:34:36,0.6690285496009301,1,1
1.2317889809594191,19 Jan 2022,06:02:24,0.19930180167921427,1,1
1.2364116834051835,19 Jan 2022,00:09:50,0.9018496333534327,1,1
1.2410343858509476,19 Jan 2022,11:40:18,0.22449004758226274,1,1
1.2456570882967117,19 Jan 2022,16:42:22,-0.36573182263241494,1,1
1.2502797907424759,19 Jan 2022,13:08:32,-0.12474157804649112,1,1
1.25490249318824,19 Jan 2022,19:50:58,0.7023859563373996,1,1
1.2595251956340041,19 Jan 2022,18:06:32,1.6860890733618625,1,2
1.2641478980797685,19 Jan 2022,07:27:40,0.5839331242527931,1,1
1.2687706005255326,19 Jan 2022,01:12:38,-0.14312218992168863,1,1
1.2733933029712967,19 Jan 2022,11:17:47,0.5192606009882093,1,1
1.2780160054170608,19 Jan 2022,15:39:18,-0.3398628133265813,1,1
1.282638707862825,19 Jan 2022,18:28:04,0.25103982029088157,1,1
1.287261410308589,19 Jan 2022,22:36:29,1.5676362412772562,1,2
1.2918841127543534,19 Jan 2022,14:12:49,-0.32624754527087935,1,1
1.2965068152001176,19 Jan 2022,09:33:57,-0.6792233696149513,1,1
1.3011295176458817,19 Jan 2022,03:58:39,-0.11793394401864016,1,1
1.3057522200916458,19 Jan 2022,21:53:35,1.0291523896742454,1,2
1.31037492253741,19 Jan 2022,19:30:23,0.7119166439763911,1,1
1.3130847825918235,19 Jan 2022,20:31:23,1.1013133103694657,1,2
1.3177074850375876,19 Jan 2022,17:22:17,0.7656969527964135,1,1
1.3223301874833517,19 Jan 2022,08:30:45,1.865810611697128,1,2
1.3269528899291159,19 Jan 2022,03:38:52,-0.3378205231182259,1,1
1.3315755923748802,19 Jan 2022,13:50:29,0.7963313059217431,1,1
1.3361982948206443,19 Jan 2022,12:46:35,0.0835720232057481,1,1
1.3408209972664085,19 Jan 2022,12:23:22,0.3722157059866285,1,1
1.3454436997121726,19 Jan 2022,20:10:35,0.8576000121724016,1,1
1.3500664021579367,19 Jan 2022,00:51:32,-0.36845487624355533,1,1
1.3546891046037008,19 Jan 2022,05:01:29,-0.3065054065901115,1,1
1.359311807049465,19 Jan 2022,08:52:09,1.611205099055502,1,2
1.3639345094952293,19 Jan 2022,10:56:47,0.3783425766116943,1,1
1.368716615473606,19 Jan 2022,06:23:36,-0.20847547658905785,1,1
1.37333931791937,19 Jan 2022,08:09:26,2.081612610380003,-1,2
1.3779620203651344,19 Jan 2022,10:14:22,0.7452740507128608,1,1
1.3832223369413488,19 Jan 2022,22:15:22,1.2905655363437223,1,2
1.387845039387113,19 Jan 2022,15:17:04,-0.4052160999939504,1,1
1.3937429700937776,19 Jan 2022,19:09:40,2.4151866777446998,-1,2
1.3983656725395417,19 Jan 2022,23:18:32,1.610524335652717,1,2
1.4029883749853058,19 Jan 2022,12:01:19,0.16866744855388502,1,1
1.40761107743107,19 Jan 2022,04:19:51,-0.09410722492116187,1,1
1.8067575230929134,20 Jan 2022,23:27:57,-0.6792233696149513,1,1
1.8113802255386775,20 Jan 2022,00:21:06,1.1938971331482384,-1,1
1.8160029279844419,20 Jan 2022,12:08:36,-0.2731479998536419,1,1
1.820625630430206,20 Jan 2022,02:24:01,-0.4372119799248499,1,1
1.82524833287597,20 Jan 2022,18:53:25,0.4961146452935158,-1,1
1.8298710353217342,20 Jan 2022,06:58:01,0.052256906677633684,1,1
1.8344937377674984,20 Jan 2022,01:02:45,-0.43585045311927967,1,1
1.8391164402132625,20 Jan 2022,20:21:01,1.403572261206048,-1,2
1.8437391426590268,20 Jan 2022,17:09:15,-0.480780837703096,1,1
1.848361845104791,20 Jan 2022,01:24:15,-0.33373594270151535,1,1
1.852984547550555,20 Jan 2022,08:38:32,3.3124328426154555,-1,2
1.8576072499963192,20 Jan 2022,13:37:50,-0.7067942874277476,1,1
1.8622299524420833,20 Jan 2022,22:26:36,0.9569914689790254,1,1
1.8668526548878475,20 Jan 2022,19:55:52,2.097950932046845,-1,2
1.8714753573336116,20 Jan 2022,18:11:26,-0.12950692186598672,1,1
1.876098059779376,20 Jan 2022,03:47:18,0.3136700533471104,1,1
1.88072076222514,20 Jan 2022,07:58:53,1.9209524473227204,-1,2
1.8853434646709042,20 Jan 2022,12:52:15,-0.18396799408879438,1,1
1.8899661671166683,20 Jan 2022,20:44:24,1.048213764952228,-1,1
1.8945888695624324,20 Jan 2022,13:16:59,-0.17171425283866268,1,1
1.8992115720081966,20 Jan 2022,16:04:38,-0.752405435414349,1,1
1.903834274453961,20 Jan 2022,11:04:59,0.05974530410826966,1,1
1.908456976899725,20 Jan 2022,04:27:15,-0.3037823529789711,1,1
1.9130796793454892,20 Jan 2022,00:42:08,-0.05734600117076669,1,1
1.9177023817912533,20 Jan 2022,00:42:08,-0.05734600117076669,1,1
1.9223250842370174,20 Jan 2022,19:14:01,0.38106563022283463,1,1
1.9269477866827815,20 Jan 2022,22:04:41,0.8902766555060861,1,1
1.931570489128546,20 Jan 2022,15:25:01,-0.3820701442992572,1,1
1.93619319157431,20 Jan 2022,08:59:49,1.0305139164798158,-1,1
1.9408158940200742,20 Jan 2022,05:12:25,0.8712152802281035,-1,1
1.9454385964658383,20 Jan 2022,21:24:09,0.8712152802281035,-1,1
1.9500612989116024,20 Jan 2022,23:47:55,1.2497197321766165,-1,1
1.9546840013573665,20 Jan 2022,17:50:05,0.16049828772046387,1,1
1.9593067038031309,20 Jan 2022,11:24:59,-0.02671164804543745,1,1
1.963929406248895,20 Jan 2022,17:28:37,-0.5338803831203334,-1,1
1.9685521086946591,20 Jan 2022,14:20:57,-0.05326142075405612,1,1
1.9731748111404233,20 Jan 2022,01:43:39,-0.4338081629109244,1,1
1.9777975135861874,20 Jan 2022,05:55:46,0.7262126754348781,-1,1
1.9824202160319515,20 Jan 2022,21:03:39,0.5744024366138019,-1,1
1.9870429184777156,20 Jan 2022,02:04:08,-0.3820701442992572,1,1
1.99166562092348,20 Jan 2022,09:21:50,1.2088739280095107,-1,1
1.996288323369244,20 Jan 2022,06:37:32,-0.29561319214555,1,1
2.0009110258150082,20 Jan 2022,12:30:59,-0.14788753374118438,1,1
2.0055337282607724,20 Jan 2022,22:47:26,1.1285438464808695,-1,1
2.0101564307065365,20 Jan 2022,14:41:55,-0.5073306104117148,-1,1
2.0147791331523006,20 Jan 2022,18:32:30,-0.03351928207328841,1,1
2.0194018355980647,20 Jan 2022,10:03:07,0.6125251871697673,-1,1
2.024024538043829,20 Jan 2022,11:47:31,0.16526363153995946,-1,1
2.028647240489593,20 Jan 2022,15:45:03,-0.7544477256227043,-1,1
2.0332699429353576,20 Jan 2022,00:00:17,-0.6792233696149513,-1,1
2.0378926453811217,20 Jan 2022,04:06:44,-0.3398628133265813,-1,1
2.042515347826886,20 Jan 2022,07:17:57,-0.3051438797845413,-1,1
2.04713805027265,20 Jan 2022,07:37:37,0.5410450298773323,-1,1
2.051760752718414,20 Jan 2022,10:44:35,1.546532575790918,-1,2
2.056383455164178,20 Jan 2022,21:43:55,0.6846861078649873,-1,1
2.0610061576099423,20 Jan 2022,09:43:03,0.9556299421734553,-1,1
2.0656288600557065,20 Jan 2022,03:06:05,0.526748998418845,-1,1
2.0702515625014706,20 Jan 2022,06:16:38,0.12169477376171348,-1,1
2.0748742649472347,20 Jan 2022,16:48:03,-0.21732540082526403,-1,1
